
G:\Projects\Mettle\.tmp\bench-asm\sort_insertion_mettle.obj:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	48 83 ec 28          	sub    rsp,0x28
   140001dd0:	48 89 85 a8 ec ff ff 	mov    QWORD PTR [rbp-0x1358],rax
   140001dd7:	48 8b 85 a8 ec ff ff 	mov    rax,QWORD PTR [rbp-0x1358]
   140001dde:	48 89 85 f0 ee ff ff 	mov    QWORD PTR [rbp-0x1110],rax
   140001de5:	45 31 ff             	xor    r15d,r15d
   140001de8:	31 db                	xor    ebx,ebx
   140001dea:	4c 8b 55 f8          	mov    r10,QWORD PTR [rbp-0x8]
   140001dee:	4c 39 d3             	cmp    rbx,r10
   140001df1:	0f 8d 18 02 00 00    	jge    0x14000200f
   140001df7:	48 8d 85 f8 ef ff ff 	lea    rax,[rbp-0x1008]
   140001dfe:	48 89 85 88 ec ff ff 	mov    QWORD PTR [rbp-0x1378],rax
   140001e05:	48 8d 85 f8 f7 ff ff 	lea    rax,[rbp-0x808]
   140001e0c:	48 89 85 80 ec ff ff 	mov    QWORD PTR [rbp-0x1380],rax
   140001e13:	48 8b b5 88 ec ff ff 	mov    rsi,QWORD PTR [rbp-0x1378]
   140001e1a:	48 8b bd 80 ec ff ff 	mov    rdi,QWORD PTR [rbp-0x1380]
   140001e21:	b8 00 02 00 00       	mov    eax,0x200
   140001e26:	48 89 85 c0 ee ff ff 	mov    QWORD PTR [rbp-0x1140],rax
   140001e2d:	48 8b c6             	mov    rax,rsi
   140001e30:	48 89 85 78 ec ff ff 	mov    QWORD PTR [rbp-0x1388],rax
   140001e37:	48 8b 85 78 ec ff ff 	mov    rax,QWORD PTR [rbp-0x1388]
   140001e3e:	48 89 85 70 ec ff ff 	mov    QWORD PTR [rbp-0x1390],rax
   140001e45:	48 8b c7             	mov    rax,rdi
   140001e48:	48 89 85 68 ec ff ff 	mov    QWORD PTR [rbp-0x1398],rax
   140001e4f:	48 8b 85 68 ec ff ff 	mov    rax,QWORD PTR [rbp-0x1398]
   140001e56:	48 89 85 60 ec ff ff 	mov    QWORD PTR [rbp-0x13a0],rax
   140001e5d:	48 8b 85 c0 ee ff ff 	mov    rax,QWORD PTR [rbp-0x1140]
   140001e64:	48 89 85 58 ec ff ff 	mov    QWORD PTR [rbp-0x13a8],rax
   140001e6b:	48 8b 85 58 ec ff ff 	mov    rax,QWORD PTR [rbp-0x13a8]
   140001e72:	48 c1 e0 02          	shl    rax,0x2
   140001e76:	48 89 85 50 ec ff ff 	mov    QWORD PTR [rbp-0x13b0],rax
   140001e7d:	48 83 ec 20          	sub    rsp,0x20
   140001e81:	48 8b 8d 70 ec ff ff 	mov    rcx,QWORD PTR [rbp-0x1390]
   140001e88:	48 8b 95 60 ec ff ff 	mov    rdx,QWORD PTR [rbp-0x13a0]
   140001e8f:	4c 8b 85 50 ec ff ff 	mov    r8,QWORD PTR [rbp-0x13b0]
   140001e96:	e8 15 06 00 00       	call   0x1400024b0
   140001e9b:	48 83 c4 20          	add    rsp,0x20
   140001e9f:	48 89 85 48 ec ff ff 	mov    QWORD PTR [rbp-0x13b8],rax
   140001ea6:	48 8d 85 f8 ef ff ff 	lea    rax,[rbp-0x1008]
   140001ead:	48 89 85 40 ec ff ff 	mov    QWORD PTR [rbp-0x13c0],rax
   140001eb4:	4c 8b ad 40 ec ff ff 	mov    r13,QWORD PTR [rbp-0x13c0]
   140001ebb:	b8 00 02 00 00       	mov    eax,0x200
   140001ec0:	48 89 85 b0 ee ff ff 	mov    QWORD PTR [rbp-0x1150],rax
   140001ec7:	b8 01 00 00 00       	mov    eax,0x1
   140001ecc:	48 89 85 a8 ee ff ff 	mov    QWORD PTR [rbp-0x1158],rax
   140001ed3:	49 8b c5             	mov    rax,r13
   140001ed6:	48 83 c0 04          	add    rax,0x4
   140001eda:	48 89 85 a0 ee ff ff 	mov    QWORD PTR [rbp-0x1160],rax
   140001ee1:	49 8b cd             	mov    rcx,r13
   140001ee4:	4c 8b 85 b0 ee ff ff 	mov    r8,QWORD PTR [rbp-0x1150]
   140001eeb:	31 d2                	xor    edx,edx
   140001eed:	48 83 c2 01          	add    rdx,0x1
   140001ef1:	44 39 c2             	cmp    edx,r8d
   140001ef4:	0f 8d 3f 00 00 00    	jge    0x140001f39
   140001efa:	48 8d 04 91          	lea    rax,[rcx+rdx*4]
   140001efe:	44 8b 48 00          	mov    r9d,DWORD PTR [rax+0x0]
   140001f02:	4c 8b d0             	mov    r10,rax
   140001f05:	49 83 ea 04          	sub    r10,0x4
   140001f09:	49 39 ca             	cmp    r10,rcx
   140001f0c:	0f 82 1a 00 00 00    	jb     0x140001f2c
   140001f12:	45 8b 5a 00          	mov    r11d,DWORD PTR [r10+0x0]
   140001f16:	45 39 cb             	cmp    r11d,r9d
   140001f19:	0f 8e 0d 00 00 00    	jle    0x140001f2c
   140001f1f:	45 89 5a 04          	mov    DWORD PTR [r10+0x4],r11d
   140001f23:	49 83 ea 04          	sub    r10,0x4
   140001f27:	e9 dd ff ff ff       	jmp    0x140001f09
   140001f2c:	45 89 4a 04          	mov    DWORD PTR [r10+0x4],r9d
   140001f30:	48 83 c2 01          	add    rdx,0x1
   140001f34:	e9 b8 ff ff ff       	jmp    0x140001ef1
   140001f39:	48 8b 85 40 ec ff ff 	mov    rax,QWORD PTR [rbp-0x13c0]
   140001f40:	48 89 85 98 ee ff ff 	mov    QWORD PTR [rbp-0x1168],rax
   140001f47:	b8 00 02 00 00       	mov    eax,0x200
   140001f4c:	48 89 85 90 ee ff ff 	mov    QWORD PTR [rbp-0x1170],rax
   140001f53:	45 31 f6             	xor    r14d,r14d
   140001f56:	31 c0                	xor    eax,eax
   140001f58:	48 89 85 80 ee ff ff 	mov    QWORD PTR [rbp-0x1180],rax
   140001f5f:	49 8b c6             	mov    rax,r14
   140001f62:	48 8b 8d 98 ee ff ff 	mov    rcx,QWORD PTR [rbp-0x1168]
   140001f69:	4c 8b 85 90 ee ff ff 	mov    r8,QWORD PTR [rbp-0x1170]
   140001f70:	31 d2                	xor    edx,edx
   140001f72:	44 39 c2             	cmp    edx,r8d
   140001f75:	0f 83 7b 00 00 00    	jae    0x140001ff6
   140001f7b:	45 89 c1             	mov    r9d,r8d
   140001f7e:	41 29 d1             	sub    r9d,edx
   140001f81:	41 81 f9 04 00 00 00 	cmp    r9d,0x4
   140001f88:	0f 83 05 00 00 00    	jae    0x140001f93
   140001f8e:	e9 4c 00 00 00       	jmp    0x140001fdf
   140001f93:	f3 0f 6f 01          	movdqu xmm0,XMMWORD PTR [rcx]
   140001f97:	66 41 0f 7e c2       	movd   r10d,xmm0
   140001f9c:	4d 63 d2             	movsxd r10,r10d
   140001f9f:	4c 01 d0             	add    rax,r10
   140001fa2:	66 0f 70 c0 01       	pshufd xmm0,xmm0,0x1
   140001fa7:	66 41 0f 7e c2       	movd   r10d,xmm0
   140001fac:	4d 63 d2             	movsxd r10,r10d
   140001faf:	4c 01 d0             	add    rax,r10
   140001fb2:	66 0f 70 c0 02       	pshufd xmm0,xmm0,0x2
   140001fb7:	66 41 0f 7e c2       	movd   r10d,xmm0
   140001fbc:	4d 63 d2             	movsxd r10,r10d
   140001fbf:	4c 01 d0             	add    rax,r10
   140001fc2:	66 0f 70 c0 03       	pshufd xmm0,xmm0,0x3
   140001fc7:	66 41 0f 7e c2       	movd   r10d,xmm0
   140001fcc:	4d 63 d2             	movsxd r10,r10d
   140001fcf:	4c 01 d0             	add    rax,r10
   140001fd2:	48 83 c1 10          	add    rcx,0x10
   140001fd6:	48 83 c2 04          	add    rdx,0x4
   140001fda:	e9 93 ff ff ff       	jmp    0x140001f72
   140001fdf:	44 8b 51 00          	mov    r10d,DWORD PTR [rcx+0x0]
   140001fe3:	4d 63 d2             	movsxd r10,r10d
   140001fe6:	4c 01 d0             	add    rax,r10
   140001fe9:	48 83 c1 04          	add    rcx,0x4
   140001fed:	48 83 c2 01          	add    rdx,0x1
   140001ff1:	e9 7c ff ff ff       	jmp    0x140001f72
   140001ff6:	4c 8b f0             	mov    r14,rax
   140001ff9:	4d 8b d6             	mov    r10,r14
   140001ffc:	49 8b c7             	mov    rax,r15
   140001fff:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140002003:	4c 8b f8             	mov    r15,rax
   140002006:	48 83 c3 01          	add    rbx,0x1
   14000200a:	e9 db fd ff ff       	jmp    0x140001dea
   14000200f:	48 8b 05 ea 1f 00 00 	mov    rax,QWORD PTR [rip+0x1fea]        # 0x140004000
   140002016:	48 85 c0             	test   rax,rax
   140002019:	0f 85 2e 00 00 00    	jne    0x14000204d
   14000201f:	48 8d 05 da 1f 00 00 	lea    rax,[rip+0x1fda]        # 0x140004000
   140002026:	48 89 85 30 ec ff ff 	mov    QWORD PTR [rbp-0x13d0],rax
   14000202d:	48 83 ec 20          	sub    rsp,0x20
   140002031:	48 8b 8d 30 ec ff ff 	mov    rcx,QWORD PTR [rbp-0x13d0]
   140002038:	e8 b3 04 00 00       	call   0x1400024f0
   14000203d:	48 83 c4 20          	add    rsp,0x20
   140002041:	48 89 85 28 ec ff ff 	mov    QWORD PTR [rbp-0x13d8],rax
   140002048:	e9 00 00 00 00       	jmp    0x14000204d
   14000204d:	31 c0                	xor    eax,eax
   14000204f:	48 89 85 70 ee ff ff 	mov    QWORD PTR [rbp-0x1190],rax
   140002056:	48 8d 85 70 ee ff ff 	lea    rax,[rbp-0x1190]
   14000205d:	48 89 85 20 ec ff ff 	mov    QWORD PTR [rbp-0x13e0],rax
   140002064:	48 83 ec 20          	sub    rsp,0x20
   140002068:	48 8b 8d 20 ec ff ff 	mov    rcx,QWORD PTR [rbp-0x13e0]
   14000206f:	e8 6c 04 00 00       	call   0x1400024e0
   140002074:	48 83 c4 20          	add    rsp,0x20
   140002078:	48 89 85 18 ec ff ff 	mov    QWORD PTR [rbp-0x13e8],rax
   14000207f:	48 8b 05 7a 1f 00 00 	mov    rax,QWORD PTR [rip+0x1f7a]        # 0x140004000
   140002086:	48 85 c0             	test   rax,rax
   140002089:	0f 85 0e 00 00 00    	jne    0x14000209d
   14000208f:	31 c0                	xor    eax,eax
   140002091:	48 89 85 08 ec ff ff 	mov    QWORD PTR [rbp-0x13f8],rax
   140002098:	e9 2f 00 00 00       	jmp    0x1400020cc
   14000209d:	48 8b 85 70 ee ff ff 	mov    rax,QWORD PTR [rbp-0x1190]
   1400020a4:	48 69 c0 40 42 0f 00 	imul   rax,rax,0xf4240
   1400020ab:	4c 8b 15 4e 1f 00 00 	mov    r10,QWORD PTR [rip+0x1f4e]        # 0x140004000
   1400020b2:	48 99                	cqo
   1400020b4:	49 f7 fa             	idiv   r10
   1400020b7:	48 89 85 f8 eb ff ff 	mov    QWORD PTR [rbp-0x1408],rax
   1400020be:	48 8b 85 f8 eb ff ff 	mov    rax,QWORD PTR [rbp-0x1408]
   1400020c5:	48 89 85 08 ec ff ff 	mov    QWORD PTR [rbp-0x13f8],rax
   1400020cc:	4c 8b 95 f0 ee ff ff 	mov    r10,QWORD PTR [rbp-0x1110]
   1400020d3:	48 8b 85 08 ec ff ff 	mov    rax,QWORD PTR [rbp-0x13f8]
   1400020da:	4c 29 d0             	sub    rax,r10
   1400020dd:	48 89 85 78 ee ff ff 	mov    QWORD PTR [rbp-0x1188],rax
   1400020e4:	48 8d 05 05 11 00 00 	lea    rax,[rip+0x1105]        # 0x1400031f0
   1400020eb:	48 89 85 60 ee ff ff 	mov    QWORD PTR [rbp-0x11a0],rax
   1400020f2:	48 8d 05 17 11 00 00 	lea    rax,[rip+0x1117]        # 0x140003210
   1400020f9:	48 89 85 50 ee ff ff 	mov    QWORD PTR [rbp-0x11b0],rax
   140002100:	48 8d 05 29 11 00 00 	lea    rax,[rip+0x1129]        # 0x140003230
   140002107:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   14000210b:	48 89 85 f0 eb ff ff 	mov    QWORD PTR [rbp-0x1410],rax
   140002112:	48 8b 85 f0 eb ff ff 	mov    rax,QWORD PTR [rbp-0x1410]
   140002119:	48 89 85 48 ee ff ff 	mov    QWORD PTR [rbp-0x11b8],rax
   140002120:	48 83 ec 20          	sub    rsp,0x20
   140002124:	b9 01 00 00 00       	mov    ecx,0x1
   140002129:	e8 22 03 00 00       	call   0x140002450
   14000212e:	48 83 c4 20          	add    rsp,0x20
   140002132:	48 89 85 e8 eb ff ff 	mov    QWORD PTR [rbp-0x1418],rax
   140002139:	48 83 ec 20          	sub    rsp,0x20
   14000213d:	48 8b 8d 48 ee ff ff 	mov    rcx,QWORD PTR [rbp-0x11b8]
   140002144:	48 8b 95 e8 eb ff ff 	mov    rdx,QWORD PTR [rbp-0x1418]
   14000214b:	e8 d0 02 00 00       	call   0x140002420
   140002150:	48 83 c4 20          	add    rsp,0x20
   140002154:	48 89 85 e0 eb ff ff 	mov    QWORD PTR [rbp-0x1420],rax
   14000215b:	48 83 ec 20          	sub    rsp,0x20
   14000215f:	49 8b cf             	mov    rcx,r15
   140002162:	e8 89 ef ff ff       	call   0x1400010f0
   140002167:	48 83 c4 20          	add    rsp,0x20
   14000216b:	48 89 85 d8 eb ff ff 	mov    QWORD PTR [rbp-0x1428],rax
   140002172:	48 83 ec 20          	sub    rsp,0x20
   140002176:	b9 0a 00 00 00       	mov    ecx,0xa
   14000217b:	e8 40 02 00 00       	call   0x1400023c0
   140002180:	48 83 c4 20          	add    rsp,0x20
   140002184:	48 89 85 d0 eb ff ff 	mov    QWORD PTR [rbp-0x1430],rax
   14000218b:	48 8d 05 b6 10 00 00 	lea    rax,[rip+0x10b6]        # 0x140003248
   140002192:	48 89 85 30 ee ff ff 	mov    QWORD PTR [rbp-0x11d0],rax
   140002199:	48 8d 05 c0 10 00 00 	lea    rax,[rip+0x10c0]        # 0x140003260
   1400021a0:	48 89 85 20 ee ff ff 	mov    QWORD PTR [rbp-0x11e0],rax
   1400021a7:	48 8d 05 ca 10 00 00 	lea    rax,[rip+0x10ca]        # 0x140003278
   1400021ae:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   1400021b2:	48 89 85 c8 eb ff ff 	mov    QWORD PTR [rbp-0x1438],rax
   1400021b9:	48 8b 85 c8 eb ff ff 	mov    rax,QWORD PTR [rbp-0x1438]
   1400021c0:	48 89 85 18 ee ff ff 	mov    QWORD PTR [rbp-0x11e8],rax
   1400021c7:	48 83 ec 20          	sub    rsp,0x20
   1400021cb:	b9 01 00 00 00       	mov    ecx,0x1
   1400021d0:	e8 7b 02 00 00       	call   0x140002450
   1400021d5:	48 83 c4 20          	add    rsp,0x20
   1400021d9:	48 89 85 c0 eb ff ff 	mov    QWORD PTR [rbp-0x1440],rax
   1400021e0:	48 83 ec 20          	sub    rsp,0x20
   1400021e4:	48 8b 8d 18 ee ff ff 	mov    rcx,QWORD PTR [rbp-0x11e8]
   1400021eb:	48 8b 95 c0 eb ff ff 	mov    rdx,QWORD PTR [rbp-0x1440]
   1400021f2:	e8 29 02 00 00       	call   0x140002420
   1400021f7:	48 83 c4 20          	add    rsp,0x20
   1400021fb:	48 89 85 b8 eb ff ff 	mov    QWORD PTR [rbp-0x1448],rax
   140002202:	48 83 ec 20          	sub    rsp,0x20
   140002206:	48 8b 8d 78 ee ff ff 	mov    rcx,QWORD PTR [rbp-0x1188]
   14000220d:	e8 de ee ff ff       	call   0x1400010f0
   140002212:	48 83 c4 20          	add    rsp,0x20
   140002216:	48 89 85 b0 eb ff ff 	mov    QWORD PTR [rbp-0x1450],rax
   14000221d:	48 8d 05 6c 10 00 00 	lea    rax,[rip+0x106c]        # 0x140003290
   140002224:	48 89 85 08 ee ff ff 	mov    QWORD PTR [rbp-0x11f8],rax
   14000222b:	48 8d 05 76 10 00 00 	lea    rax,[rip+0x1076]        # 0x1400032a8
   140002232:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140002236:	48 89 85 a8 eb ff ff 	mov    QWORD PTR [rbp-0x1458],rax
   14000223d:	48 8b 85 a8 eb ff ff 	mov    rax,QWORD PTR [rbp-0x1458]
   140002244:	48 89 85 00 ee ff ff 	mov    QWORD PTR [rbp-0x1200],rax
   14000224b:	48 83 ec 20          	sub    rsp,0x20
   14000224f:	48 8b 8d a8 eb ff ff 	mov    rcx,QWORD PTR [rbp-0x1458]
   140002256:	e8 55 01 00 00       	call   0x1400023b0
   14000225b:	48 83 c4 20          	add    rsp,0x20
   14000225f:	48 89 85 a0 eb ff ff 	mov    QWORD PTR [rbp-0x1460],rax
   140002266:	4c 8b 55 f8          	mov    r10,QWORD PTR [rbp-0x8]
   14000226a:	48 8b 85 78 ee ff ff 	mov    rax,QWORD PTR [rbp-0x1188]
   140002271:	48 99                	cqo
   140002273:	49 f7 fa             	idiv   r10
   140002276:	48 89 85 f8 ed ff ff 	mov    QWORD PTR [rbp-0x1208],rax
   14000227d:	48 8d 05 44 10 00 00 	lea    rax,[rip+0x1044]        # 0x1400032c8
   140002284:	48 89 85 e8 ed ff ff 	mov    QWORD PTR [rbp-0x1218],rax
   14000228b:	48 8d 05 56 10 00 00 	lea    rax,[rip+0x1056]        # 0x1400032e8
   140002292:	48 89 85 d8 ed ff ff 	mov    QWORD PTR [rbp-0x1228],rax
   140002299:	48 8d 05 68 10 00 00 	lea    rax,[rip+0x1068]        # 0x140003308
   1400022a0:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   1400022a4:	48 89 85 98 eb ff ff 	mov    QWORD PTR [rbp-0x1468],rax
   1400022ab:	48 8b 85 98 eb ff ff 	mov    rax,QWORD PTR [rbp-0x1468]
   1400022b2:	48 89 85 d0 ed ff ff 	mov    QWORD PTR [rbp-0x1230],rax
   1400022b9:	48 83 ec 20          	sub    rsp,0x20
   1400022bd:	b9 01 00 00 00       	mov    ecx,0x1
   1400022c2:	e8 89 01 00 00       	call   0x140002450
   1400022c7:	48 83 c4 20          	add    rsp,0x20
   1400022cb:	48 89 85 90 eb ff ff 	mov    QWORD PTR [rbp-0x1470],rax
   1400022d2:	48 83 ec 20          	sub    rsp,0x20
   1400022d6:	48 8b 8d d0 ed ff ff 	mov    rcx,QWORD PTR [rbp-0x1230]
   1400022dd:	48 8b 95 90 eb ff ff 	mov    rdx,QWORD PTR [rbp-0x1470]
   1400022e4:	e8 37 01 00 00       	call   0x140002420
   1400022e9:	48 83 c4 20          	add    rsp,0x20
   1400022ed:	48 89 85 88 eb ff ff 	mov    QWORD PTR [rbp-0x1478],rax
   1400022f4:	48 83 ec 20          	sub    rsp,0x20
   1400022f8:	48 8b 8d f8 ed ff ff 	mov    rcx,QWORD PTR [rbp-0x1208]
   1400022ff:	e8 ec ed ff ff       	call   0x1400010f0
   140002304:	48 83 c4 20          	add    rsp,0x20
   140002308:	48 89 85 80 eb ff ff 	mov    QWORD PTR [rbp-0x1480],rax
   14000230f:	48 8d 05 0a 10 00 00 	lea    rax,[rip+0x100a]        # 0x140003320
   140002316:	48 89 85 c0 ed ff ff 	mov    QWORD PTR [rbp-0x1240],rax
   14000231d:	48 8d 05 14 10 00 00 	lea    rax,[rip+0x1014]        # 0x140003338
   140002324:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140002328:	48 89 85 78 eb ff ff 	mov    QWORD PTR [rbp-0x1488],rax
   14000232f:	48 8b 85 78 eb ff ff 	mov    rax,QWORD PTR [rbp-0x1488]
   140002336:	48 89 85 b8 ed ff ff 	mov    QWORD PTR [rbp-0x1248],rax
   14000233d:	48 83 ec 20          	sub    rsp,0x20
   140002341:	48 8b 8d 78 eb ff ff 	mov    rcx,QWORD PTR [rbp-0x1488]
   140002348:	e8 63 00 00 00       	call   0x1400023b0
   14000234d:	48 83 c4 20          	add    rsp,0x20
   140002351:	48 89 85 70 eb ff ff 	mov    QWORD PTR [rbp-0x1490],rax
   140002358:	31 c0                	xor    eax,eax
   14000235a:	e9 00 00 00 00       	jmp    0x14000235f
   14000235f:	48 8b bd 38 eb ff ff 	mov    rdi,QWORD PTR [rbp-0x14c8]
   140002366:	48 8b b5 40 eb ff ff 	mov    rsi,QWORD PTR [rbp-0x14c0]
   14000236d:	48 8b 9d 48 eb ff ff 	mov    rbx,QWORD PTR [rbp-0x14b8]
   140002374:	4c 8b bd 50 eb ff ff 	mov    r15,QWORD PTR [rbp-0x14b0]
   14000237b:	4c 8b b5 58 eb ff ff 	mov    r14,QWORD PTR [rbp-0x14a8]
   140002382:	4c 8b ad 60 eb ff ff 	mov    r13,QWORD PTR [rbp-0x14a0]
   140002389:	4c 8b a5 68 eb ff ff 	mov    r12,QWORD PTR [rbp-0x1498]
   140002390:	48 8b e5             	mov    rsp,rbp
   140002393:	5d                   	pop    rbp
   140002394:	c3                   	ret
	...
   14000239d:	00 00                	add    BYTE PTR [rax],al
   14000239f:	00 ff                	add    bh,bh
   1400023a1:	25 ba 11 00 00       	and    eax,0x11ba
	...
   1400023ae:	00 00                	add    BYTE PTR [rax],al
   1400023b0:	ff 25 ca 11 00 00    	jmp    QWORD PTR [rip+0x11ca]        # 0x140003580
	...
   1400023be:	00 00                	add    BYTE PTR [rax],al
   1400023c0:	ff 25 c2 11 00 00    	jmp    QWORD PTR [rip+0x11c2]        # 0x140003588
	...
   1400023ce:	00 00                	add    BYTE PTR [rax],al
   1400023d0:	ff 25 ba 11 00 00    	jmp    QWORD PTR [rip+0x11ba]        # 0x140003590
	...
   1400023de:	00 00                	add    BYTE PTR [rax],al
   1400023e0:	ff 25 b2 11 00 00    	jmp    QWORD PTR [rip+0x11b2]        # 0x140003598
	...
   1400023ee:	00 00                	add    BYTE PTR [rax],al
   1400023f0:	ff 25 aa 11 00 00    	jmp    QWORD PTR [rip+0x11aa]        # 0x1400035a0
	...
   1400023fe:	00 00                	add    BYTE PTR [rax],al
   140002400:	ff 25 a2 11 00 00    	jmp    QWORD PTR [rip+0x11a2]        # 0x1400035a8
	...
   14000240e:	00 00                	add    BYTE PTR [rax],al
   140002410:	ff 25 9a 11 00 00    	jmp    QWORD PTR [rip+0x119a]        # 0x1400035b0
	...
   14000241e:	00 00                	add    BYTE PTR [rax],al
   140002420:	ff 25 92 11 00 00    	jmp    QWORD PTR [rip+0x1192]        # 0x1400035b8
	...
   14000242e:	00 00                	add    BYTE PTR [rax],al
   140002430:	ff 25 8a 11 00 00    	jmp    QWORD PTR [rip+0x118a]        # 0x1400035c0
	...
   14000243e:	00 00                	add    BYTE PTR [rax],al
   140002440:	ff 25 82 11 00 00    	jmp    QWORD PTR [rip+0x1182]        # 0x1400035c8
	...
   14000244e:	00 00                	add    BYTE PTR [rax],al
   140002450:	ff 25 7a 11 00 00    	jmp    QWORD PTR [rip+0x117a]        # 0x1400035d0
	...
   14000245e:	00 00                	add    BYTE PTR [rax],al
   140002460:	ff 25 72 11 00 00    	jmp    QWORD PTR [rip+0x1172]        # 0x1400035d8
	...
   14000246e:	00 00                	add    BYTE PTR [rax],al
   140002470:	ff 25 6a 11 00 00    	jmp    QWORD PTR [rip+0x116a]        # 0x1400035e0
	...
   14000247e:	00 00                	add    BYTE PTR [rax],al
   140002480:	ff 25 62 11 00 00    	jmp    QWORD PTR [rip+0x1162]        # 0x1400035e8
	...
   14000248e:	00 00                	add    BYTE PTR [rax],al
   140002490:	ff 25 5a 11 00 00    	jmp    QWORD PTR [rip+0x115a]        # 0x1400035f0
	...
   14000249e:	00 00                	add    BYTE PTR [rax],al
   1400024a0:	ff 25 52 11 00 00    	jmp    QWORD PTR [rip+0x1152]        # 0x1400035f8
	...
   1400024ae:	00 00                	add    BYTE PTR [rax],al
   1400024b0:	ff 25 4a 11 00 00    	jmp    QWORD PTR [rip+0x114a]        # 0x140003600
	...
   1400024be:	00 00                	add    BYTE PTR [rax],al
   1400024c0:	ff 25 42 11 00 00    	jmp    QWORD PTR [rip+0x1142]        # 0x140003608
	...
   1400024ce:	00 00                	add    BYTE PTR [rax],al
   1400024d0:	ff 25 3a 11 00 00    	jmp    QWORD PTR [rip+0x113a]        # 0x140003610
	...
   1400024de:	00 00                	add    BYTE PTR [rax],al
   1400024e0:	ff 25 82 10 00 00    	jmp    QWORD PTR [rip+0x1082]        # 0x140003568
	...
   1400024ee:	00 00                	add    BYTE PTR [rax],al
   1400024f0:	ff 25 7a 10 00 00    	jmp    QWORD PTR [rip+0x107a]        # 0x140003570

