
G:\Projects\Mettle\.tmp\bench-asm\sort_insertion_mettle.obj:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	48 83 ec 28          	sub    rsp,0x28
   140001dcd:	48 89 85 40 ef ff ff 	mov    QWORD PTR [rbp-0x10c0],rax
   140001dd4:	48 8d 05 2d 13 00 00 	lea    rax,[rip+0x132d]        # 0x140003108
   140001ddb:	48 89 85 30 ef ff ff 	mov    QWORD PTR [rbp-0x10d0],rax
   140001de2:	48 8d 05 3f 13 00 00 	lea    rax,[rip+0x133f]        # 0x140003128
   140001de9:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140001ded:	48 89 85 10 ed ff ff 	mov    QWORD PTR [rbp-0x12f0],rax
   140001df4:	48 8b 85 10 ed ff ff 	mov    rax,QWORD PTR [rbp-0x12f0]
   140001dfb:	48 89 85 28 ef ff ff 	mov    QWORD PTR [rbp-0x10d8],rax
   140001e02:	48 83 ec 20          	sub    rsp,0x20
   140001e06:	b9 01 00 00 00       	mov    ecx,0x1
   140001e0b:	e8 b0 08 00 00       	call   0x1400026c0
   140001e10:	48 83 c4 20          	add    rsp,0x20
   140001e14:	48 89 85 08 ed ff ff 	mov    QWORD PTR [rbp-0x12f8],rax
   140001e1b:	48 83 ec 20          	sub    rsp,0x20
   140001e1f:	48 8b 8d 28 ef ff ff 	mov    rcx,QWORD PTR [rbp-0x10d8]
   140001e26:	48 8b 95 08 ed ff ff 	mov    rdx,QWORD PTR [rbp-0x12f8]
   140001e2d:	e8 5e 08 00 00       	call   0x140002690
   140001e32:	48 83 c4 20          	add    rsp,0x20
   140001e36:	48 89 85 00 ed ff ff 	mov    QWORD PTR [rbp-0x1300],rax
   140001e3d:	48 8b 85 58 ef ff ff 	mov    rax,QWORD PTR [rbp-0x10a8]
   140001e44:	48 89 85 20 ef ff ff 	mov    QWORD PTR [rbp-0x10e0],rax
   140001e4b:	48 83 ec 20          	sub    rsp,0x20
   140001e4f:	48 8b 8d 58 ef ff ff 	mov    rcx,QWORD PTR [rbp-0x10a8]
   140001e56:	e8 95 f2 ff ff       	call   0x1400010f0
   140001e5b:	48 83 c4 20          	add    rsp,0x20
   140001e5f:	48 89 85 f8 ec ff ff 	mov    QWORD PTR [rbp-0x1308],rax
   140001e66:	48 83 ec 20          	sub    rsp,0x20
   140001e6a:	b9 0a 00 00 00       	mov    ecx,0xa
   140001e6f:	e8 bc 07 00 00       	call   0x140002630
   140001e74:	48 83 c4 20          	add    rsp,0x20
   140001e78:	48 89 85 f0 ec ff ff 	mov    QWORD PTR [rbp-0x1310],rax
   140001e7f:	48 8d 05 da 12 00 00 	lea    rax,[rip+0x12da]        # 0x140003160
   140001e86:	48 89 85 10 ef ff ff 	mov    QWORD PTR [rbp-0x10f0],rax
   140001e8d:	48 8d 05 04 13 00 00 	lea    rax,[rip+0x1304]        # 0x140003198
   140001e94:	48 89 85 00 ef ff ff 	mov    QWORD PTR [rbp-0x1100],rax
   140001e9b:	48 8d 05 2e 13 00 00 	lea    rax,[rip+0x132e]        # 0x1400031d0
   140001ea2:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140001ea6:	48 89 85 e8 ec ff ff 	mov    QWORD PTR [rbp-0x1318],rax
   140001ead:	48 8b 85 e8 ec ff ff 	mov    rax,QWORD PTR [rbp-0x1318]
   140001eb4:	48 89 85 f8 ee ff ff 	mov    QWORD PTR [rbp-0x1108],rax
   140001ebb:	48 83 ec 20          	sub    rsp,0x20
   140001ebf:	48 8b 8d e8 ec ff ff 	mov    rcx,QWORD PTR [rbp-0x1318]
   140001ec6:	e8 55 07 00 00       	call   0x140002620
   140001ecb:	48 83 c4 20          	add    rsp,0x20
   140001ecf:	48 89 85 e0 ec ff ff 	mov    QWORD PTR [rbp-0x1320],rax
   140001ed6:	48 8b 05 23 21 00 00 	mov    rax,QWORD PTR [rip+0x2123]        # 0x140004000
   140001edd:	48 85 c0             	test   rax,rax
   140001ee0:	0f 85 2e 00 00 00    	jne    0x140001f14
   140001ee6:	48 8d 05 13 21 00 00 	lea    rax,[rip+0x2113]        # 0x140004000
   140001eed:	48 89 85 d0 ec ff ff 	mov    QWORD PTR [rbp-0x1330],rax
   140001ef4:	48 83 ec 20          	sub    rsp,0x20
   140001ef8:	48 8b 8d d0 ec ff ff 	mov    rcx,QWORD PTR [rbp-0x1330]
   140001eff:	e8 5c 08 00 00       	call   0x140002760
   140001f04:	48 83 c4 20          	add    rsp,0x20
   140001f08:	48 89 85 c8 ec ff ff 	mov    QWORD PTR [rbp-0x1338],rax
   140001f0f:	e9 00 00 00 00       	jmp    0x140001f14
   140001f14:	31 c0                	xor    eax,eax
   140001f16:	48 89 85 e8 ee ff ff 	mov    QWORD PTR [rbp-0x1118],rax
   140001f1d:	48 8d 85 e8 ee ff ff 	lea    rax,[rbp-0x1118]
   140001f24:	48 89 85 c0 ec ff ff 	mov    QWORD PTR [rbp-0x1340],rax
   140001f2b:	48 83 ec 20          	sub    rsp,0x20
   140001f2f:	48 8b 8d c0 ec ff ff 	mov    rcx,QWORD PTR [rbp-0x1340]
   140001f36:	e8 15 08 00 00       	call   0x140002750
   140001f3b:	48 83 c4 20          	add    rsp,0x20
   140001f3f:	48 89 85 b8 ec ff ff 	mov    QWORD PTR [rbp-0x1348],rax
   140001f46:	48 8b 05 b3 20 00 00 	mov    rax,QWORD PTR [rip+0x20b3]        # 0x140004000
   140001f4d:	48 85 c0             	test   rax,rax
   140001f50:	0f 85 0e 00 00 00    	jne    0x140001f64
   140001f56:	31 c0                	xor    eax,eax
   140001f58:	48 89 85 a8 ec ff ff 	mov    QWORD PTR [rbp-0x1358],rax
   140001f5f:	e9 2f 00 00 00       	jmp    0x140001f93
   140001f64:	48 8b 85 e8 ee ff ff 	mov    rax,QWORD PTR [rbp-0x1118]
   140001f6b:	48 69 c0 40 42 0f 00 	imul   rax,rax,0xf4240
   140001f72:	4c 8b 15 87 20 00 00 	mov    r10,QWORD PTR [rip+0x2087]        # 0x140004000
   140001f79:	48 99                	cqo
   140001f7b:	49 f7 fa             	idiv   r10
   140001f7e:	48 89 85 98 ec ff ff 	mov    QWORD PTR [rbp-0x1368],rax
   140001f85:	48 8b 85 98 ec ff ff 	mov    rax,QWORD PTR [rbp-0x1368]
   140001f8c:	48 89 85 a8 ec ff ff 	mov    QWORD PTR [rbp-0x1358],rax
   140001f93:	48 8b 85 a8 ec ff ff 	mov    rax,QWORD PTR [rbp-0x1358]
   140001f9a:	48 89 85 f0 ee ff ff 	mov    QWORD PTR [rbp-0x1110],rax
   140001fa1:	45 31 ff             	xor    r15d,r15d
   140001fa4:	31 db                	xor    ebx,ebx
   140001fa6:	4c 8b 55 f8          	mov    r10,QWORD PTR [rbp-0x8]
   140001faa:	4c 39 d3             	cmp    rbx,r10
   140001fad:	0f 8d d2 02 00 00    	jge    0x140002285
   140001fb3:	48 8d 85 f8 ef ff ff 	lea    rax,[rbp-0x1008]
   140001fba:	48 89 85 88 ec ff ff 	mov    QWORD PTR [rbp-0x1378],rax
   140001fc1:	48 8d 85 f8 f7 ff ff 	lea    rax,[rbp-0x808]
   140001fc8:	48 89 85 80 ec ff ff 	mov    QWORD PTR [rbp-0x1380],rax
   140001fcf:	48 8b b5 88 ec ff ff 	mov    rsi,QWORD PTR [rbp-0x1378]
   140001fd6:	48 8b bd 80 ec ff ff 	mov    rdi,QWORD PTR [rbp-0x1380]
   140001fdd:	b8 00 02 00 00       	mov    eax,0x200
   140001fe2:	48 89 85 c0 ee ff ff 	mov    QWORD PTR [rbp-0x1140],rax
   140001fe9:	48 8b c6             	mov    rax,rsi
   140001fec:	48 89 85 78 ec ff ff 	mov    QWORD PTR [rbp-0x1388],rax
   140001ff3:	48 8b 85 78 ec ff ff 	mov    rax,QWORD PTR [rbp-0x1388]
   140001ffa:	48 89 85 70 ec ff ff 	mov    QWORD PTR [rbp-0x1390],rax
   140002001:	48 8b c7             	mov    rax,rdi
   140002004:	48 89 85 68 ec ff ff 	mov    QWORD PTR [rbp-0x1398],rax
   14000200b:	48 8b 85 68 ec ff ff 	mov    rax,QWORD PTR [rbp-0x1398]
   140002012:	48 89 85 60 ec ff ff 	mov    QWORD PTR [rbp-0x13a0],rax
   140002019:	48 8b 85 c0 ee ff ff 	mov    rax,QWORD PTR [rbp-0x1140]
   140002020:	48 89 85 58 ec ff ff 	mov    QWORD PTR [rbp-0x13a8],rax
   140002027:	48 8b 85 58 ec ff ff 	mov    rax,QWORD PTR [rbp-0x13a8]
   14000202e:	48 c1 e0 02          	shl    rax,0x2
   140002032:	48 89 85 50 ec ff ff 	mov    QWORD PTR [rbp-0x13b0],rax
   140002039:	48 83 ec 20          	sub    rsp,0x20
   14000203d:	48 8b 8d 70 ec ff ff 	mov    rcx,QWORD PTR [rbp-0x1390]
   140002044:	48 8b 95 60 ec ff ff 	mov    rdx,QWORD PTR [rbp-0x13a0]
   14000204b:	4c 8b 85 50 ec ff ff 	mov    r8,QWORD PTR [rbp-0x13b0]
   140002052:	e8 c9 06 00 00       	call   0x140002720
   140002057:	48 83 c4 20          	add    rsp,0x20
   14000205b:	48 89 85 48 ec ff ff 	mov    QWORD PTR [rbp-0x13b8],rax
   140002062:	48 8d 85 f8 ef ff ff 	lea    rax,[rbp-0x1008]
   140002069:	48 89 85 40 ec ff ff 	mov    QWORD PTR [rbp-0x13c0],rax
   140002070:	4c 8b ad 40 ec ff ff 	mov    r13,QWORD PTR [rbp-0x13c0]
   140002077:	b8 00 02 00 00       	mov    eax,0x200
   14000207c:	48 89 85 b0 ee ff ff 	mov    QWORD PTR [rbp-0x1150],rax
   140002083:	b8 01 00 00 00       	mov    eax,0x1
   140002088:	48 89 85 a8 ee ff ff 	mov    QWORD PTR [rbp-0x1158],rax
   14000208f:	49 8b c5             	mov    rax,r13
   140002092:	48 83 c0 04          	add    rax,0x4
   140002096:	48 89 85 a0 ee ff ff 	mov    QWORD PTR [rbp-0x1160],rax
   14000209d:	49 8b cd             	mov    rcx,r13
   1400020a0:	31 d2                	xor    edx,edx
   1400020a2:	48 83 c2 01          	add    rdx,0x1
   1400020a6:	4c 8b 85 b0 ee ff ff 	mov    r8,QWORD PTR [rbp-0x1150]
   1400020ad:	44 39 c2             	cmp    edx,r8d
   1400020b0:	0f 8d f9 00 00 00    	jge    0x1400021af
   1400020b6:	41 89 d2             	mov    r10d,edx
   1400020b9:	48 8d 04 91          	lea    rax,[rcx+rdx*4]
   1400020bd:	44 8b 48 00          	mov    r9d,DWORD PTR [rax+0x0]
   1400020c1:	41 81 fa 04 00 00 00 	cmp    r10d,0x4
   1400020c8:	0f 8c 38 00 00 00    	jl     0x140002106
   1400020ce:	45 89 d3             	mov    r11d,r10d
   1400020d1:	49 83 eb 04          	sub    r11,0x4
   1400020d5:	4a 8d 04 99          	lea    rax,[rcx+r11*4]
   1400020d9:	f3 0f 6f 00          	movdqu xmm0,XMMWORD PTR [rax]
   1400020dd:	66 41 0f 6e c9       	movd   xmm1,r9d
   1400020e2:	66 0f 70 c9 00       	pshufd xmm1,xmm1,0x0
   1400020e7:	66 0f 66 c1          	pcmpgtd xmm0,xmm1
   1400020eb:	66 44 0f d7 d8       	pmovmskb r11d,xmm0
   1400020f0:	41 81 fb ff ff 00 00 	cmp    r11d,0xffff
   1400020f7:	0f 85 09 00 00 00    	jne    0x140002106
   1400020fd:	49 83 ea 04          	sub    r10,0x4
   140002101:	e9 bb ff ff ff       	jmp    0x1400020c1
   140002106:	41 81 fa 00 00 00 00 	cmp    r10d,0x0
   14000210d:	0f 84 21 00 00 00    	je     0x140002134
   140002113:	44 89 d0             	mov    eax,r10d
   140002116:	48 83 e8 01          	sub    rax,0x1
   14000211a:	48 8d 04 81          	lea    rax,[rcx+rax*4]
   14000211e:	44 8b 58 00          	mov    r11d,DWORD PTR [rax+0x0]
   140002122:	45 39 cb             	cmp    r11d,r9d
   140002125:	0f 8e 09 00 00 00    	jle    0x140002134
   14000212b:	49 83 ea 01          	sub    r10,0x1
   14000212f:	e9 d2 ff ff ff       	jmp    0x140002106
   140002134:	41 89 d3             	mov    r11d,edx
   140002137:	45 29 d3             	sub    r11d,r10d
   14000213a:	41 81 fb 04 00 00 00 	cmp    r11d,0x4
   140002141:	0f 8c 20 00 00 00    	jl     0x140002167
   140002147:	44 89 d0             	mov    eax,r10d
   14000214a:	4c 01 d8             	add    rax,r11
   14000214d:	48 83 e8 04          	sub    rax,0x4
   140002151:	48 8d 04 81          	lea    rax,[rcx+rax*4]
   140002155:	f3 0f 6f 00          	movdqu xmm0,XMMWORD PTR [rax]
   140002159:	f3 0f 7f 40 04       	movdqu XMMWORD PTR [rax+0x4],xmm0
   14000215e:	49 83 eb 04          	sub    r11,0x4
   140002162:	e9 d3 ff ff ff       	jmp    0x14000213a
   140002167:	41 81 fb 00 00 00 00 	cmp    r11d,0x0
   14000216e:	0f 84 27 00 00 00    	je     0x14000219b
   140002174:	44 89 d0             	mov    eax,r10d
   140002177:	4c 01 d8             	add    rax,r11
   14000217a:	48 83 e8 01          	sub    rax,0x1
   14000217e:	48 8d 04 81          	lea    rax,[rcx+rax*4]
   140002182:	44 8b 40 00          	mov    r8d,DWORD PTR [rax+0x0]
   140002186:	44 89 40 04          	mov    DWORD PTR [rax+0x4],r8d
   14000218a:	49 83 eb 01          	sub    r11,0x1
   14000218e:	41 81 fb 00 00 00 00 	cmp    r11d,0x0
   140002195:	0f 85 d9 ff ff ff    	jne    0x140002174
   14000219b:	44 89 d0             	mov    eax,r10d
   14000219e:	48 8d 04 81          	lea    rax,[rcx+rax*4]
   1400021a2:	44 89 48 00          	mov    DWORD PTR [rax+0x0],r9d
   1400021a6:	48 83 c2 01          	add    rdx,0x1
   1400021aa:	e9 f7 fe ff ff       	jmp    0x1400020a6
   1400021af:	48 8b 85 40 ec ff ff 	mov    rax,QWORD PTR [rbp-0x13c0]
   1400021b6:	48 89 85 98 ee ff ff 	mov    QWORD PTR [rbp-0x1168],rax
   1400021bd:	b8 00 02 00 00       	mov    eax,0x200
   1400021c2:	48 89 85 90 ee ff ff 	mov    QWORD PTR [rbp-0x1170],rax
   1400021c9:	45 31 f6             	xor    r14d,r14d
   1400021cc:	31 c0                	xor    eax,eax
   1400021ce:	48 89 85 80 ee ff ff 	mov    QWORD PTR [rbp-0x1180],rax
   1400021d5:	49 8b c6             	mov    rax,r14
   1400021d8:	48 8b 8d 98 ee ff ff 	mov    rcx,QWORD PTR [rbp-0x1168]
   1400021df:	4c 8b 85 90 ee ff ff 	mov    r8,QWORD PTR [rbp-0x1170]
   1400021e6:	31 d2                	xor    edx,edx
   1400021e8:	44 39 c2             	cmp    edx,r8d
   1400021eb:	0f 83 7b 00 00 00    	jae    0x14000226c
   1400021f1:	45 89 c1             	mov    r9d,r8d
   1400021f4:	41 29 d1             	sub    r9d,edx
   1400021f7:	41 81 f9 04 00 00 00 	cmp    r9d,0x4
   1400021fe:	0f 83 05 00 00 00    	jae    0x140002209
   140002204:	e9 4c 00 00 00       	jmp    0x140002255
   140002209:	f3 0f 6f 01          	movdqu xmm0,XMMWORD PTR [rcx]
   14000220d:	66 41 0f 7e c2       	movd   r10d,xmm0
   140002212:	4d 63 d2             	movsxd r10,r10d
   140002215:	4c 01 d0             	add    rax,r10
   140002218:	66 0f 70 c0 01       	pshufd xmm0,xmm0,0x1
   14000221d:	66 41 0f 7e c2       	movd   r10d,xmm0
   140002222:	4d 63 d2             	movsxd r10,r10d
   140002225:	4c 01 d0             	add    rax,r10
   140002228:	66 0f 70 c0 02       	pshufd xmm0,xmm0,0x2
   14000222d:	66 41 0f 7e c2       	movd   r10d,xmm0
   140002232:	4d 63 d2             	movsxd r10,r10d
   140002235:	4c 01 d0             	add    rax,r10
   140002238:	66 0f 70 c0 03       	pshufd xmm0,xmm0,0x3
   14000223d:	66 41 0f 7e c2       	movd   r10d,xmm0
   140002242:	4d 63 d2             	movsxd r10,r10d
   140002245:	4c 01 d0             	add    rax,r10
   140002248:	48 83 c1 10          	add    rcx,0x10
   14000224c:	48 83 c2 04          	add    rdx,0x4
   140002250:	e9 93 ff ff ff       	jmp    0x1400021e8
   140002255:	44 8b 51 00          	mov    r10d,DWORD PTR [rcx+0x0]
   140002259:	4d 63 d2             	movsxd r10,r10d
   14000225c:	4c 01 d0             	add    rax,r10
   14000225f:	48 83 c1 04          	add    rcx,0x4
   140002263:	48 83 c2 01          	add    rdx,0x1
   140002267:	e9 7c ff ff ff       	jmp    0x1400021e8
   14000226c:	4c 8b f0             	mov    r14,rax
   14000226f:	4d 8b d6             	mov    r10,r14
   140002272:	49 8b c7             	mov    rax,r15
   140002275:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140002279:	4c 8b f8             	mov    r15,rax
   14000227c:	48 83 c3 01          	add    rbx,0x1
   140002280:	e9 21 fd ff ff       	jmp    0x140001fa6
   140002285:	48 8b 05 74 1d 00 00 	mov    rax,QWORD PTR [rip+0x1d74]        # 0x140004000
   14000228c:	48 85 c0             	test   rax,rax
   14000228f:	0f 85 2e 00 00 00    	jne    0x1400022c3
   140002295:	48 8d 05 64 1d 00 00 	lea    rax,[rip+0x1d64]        # 0x140004000
   14000229c:	48 89 85 30 ec ff ff 	mov    QWORD PTR [rbp-0x13d0],rax
   1400022a3:	48 83 ec 20          	sub    rsp,0x20
   1400022a7:	48 8b 8d 30 ec ff ff 	mov    rcx,QWORD PTR [rbp-0x13d0]
   1400022ae:	e8 ad 04 00 00       	call   0x140002760
   1400022b3:	48 83 c4 20          	add    rsp,0x20
   1400022b7:	48 89 85 28 ec ff ff 	mov    QWORD PTR [rbp-0x13d8],rax
   1400022be:	e9 00 00 00 00       	jmp    0x1400022c3
   1400022c3:	31 c0                	xor    eax,eax
   1400022c5:	48 89 85 70 ee ff ff 	mov    QWORD PTR [rbp-0x1190],rax
   1400022cc:	48 8d 85 70 ee ff ff 	lea    rax,[rbp-0x1190]
   1400022d3:	48 89 85 20 ec ff ff 	mov    QWORD PTR [rbp-0x13e0],rax
   1400022da:	48 83 ec 20          	sub    rsp,0x20
   1400022de:	48 8b 8d 20 ec ff ff 	mov    rcx,QWORD PTR [rbp-0x13e0]
   1400022e5:	e8 66 04 00 00       	call   0x140002750
   1400022ea:	48 83 c4 20          	add    rsp,0x20
   1400022ee:	48 89 85 18 ec ff ff 	mov    QWORD PTR [rbp-0x13e8],rax
   1400022f5:	48 8b 05 04 1d 00 00 	mov    rax,QWORD PTR [rip+0x1d04]        # 0x140004000
   1400022fc:	48 85 c0             	test   rax,rax
   1400022ff:	0f 85 0e 00 00 00    	jne    0x140002313
   140002305:	31 c0                	xor    eax,eax
   140002307:	48 89 85 08 ec ff ff 	mov    QWORD PTR [rbp-0x13f8],rax
   14000230e:	e9 2f 00 00 00       	jmp    0x140002342
   140002313:	48 8b 85 70 ee ff ff 	mov    rax,QWORD PTR [rbp-0x1190]
   14000231a:	48 69 c0 40 42 0f 00 	imul   rax,rax,0xf4240
   140002321:	4c 8b 15 d8 1c 00 00 	mov    r10,QWORD PTR [rip+0x1cd8]        # 0x140004000
   140002328:	48 99                	cqo
   14000232a:	49 f7 fa             	idiv   r10
   14000232d:	48 89 85 f8 eb ff ff 	mov    QWORD PTR [rbp-0x1408],rax
   140002334:	48 8b 85 f8 eb ff ff 	mov    rax,QWORD PTR [rbp-0x1408]
   14000233b:	48 89 85 08 ec ff ff 	mov    QWORD PTR [rbp-0x13f8],rax
   140002342:	4c 8b 95 f0 ee ff ff 	mov    r10,QWORD PTR [rbp-0x1110]
   140002349:	48 8b 85 08 ec ff ff 	mov    rax,QWORD PTR [rbp-0x13f8]
   140002350:	4c 29 d0             	sub    rax,r10
   140002353:	48 89 85 78 ee ff ff 	mov    QWORD PTR [rbp-0x1188],rax
   14000235a:	48 8d 05 8f 0e 00 00 	lea    rax,[rip+0xe8f]        # 0x1400031f0
   140002361:	48 89 85 60 ee ff ff 	mov    QWORD PTR [rbp-0x11a0],rax
   140002368:	48 8d 05 a1 0e 00 00 	lea    rax,[rip+0xea1]        # 0x140003210
   14000236f:	48 89 85 50 ee ff ff 	mov    QWORD PTR [rbp-0x11b0],rax
   140002376:	48 8d 05 b3 0e 00 00 	lea    rax,[rip+0xeb3]        # 0x140003230
   14000237d:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140002381:	48 89 85 f0 eb ff ff 	mov    QWORD PTR [rbp-0x1410],rax
   140002388:	48 8b 85 f0 eb ff ff 	mov    rax,QWORD PTR [rbp-0x1410]
   14000238f:	48 89 85 48 ee ff ff 	mov    QWORD PTR [rbp-0x11b8],rax
   140002396:	48 83 ec 20          	sub    rsp,0x20
   14000239a:	b9 01 00 00 00       	mov    ecx,0x1
   14000239f:	e8 1c 03 00 00       	call   0x1400026c0
   1400023a4:	48 83 c4 20          	add    rsp,0x20
   1400023a8:	48 89 85 e8 eb ff ff 	mov    QWORD PTR [rbp-0x1418],rax
   1400023af:	48 83 ec 20          	sub    rsp,0x20
   1400023b3:	48 8b 8d 48 ee ff ff 	mov    rcx,QWORD PTR [rbp-0x11b8]
   1400023ba:	48 8b 95 e8 eb ff ff 	mov    rdx,QWORD PTR [rbp-0x1418]
   1400023c1:	e8 ca 02 00 00       	call   0x140002690
   1400023c6:	48 83 c4 20          	add    rsp,0x20
   1400023ca:	48 89 85 e0 eb ff ff 	mov    QWORD PTR [rbp-0x1420],rax
   1400023d1:	48 83 ec 20          	sub    rsp,0x20
   1400023d5:	49 8b cf             	mov    rcx,r15
   1400023d8:	e8 13 ed ff ff       	call   0x1400010f0
   1400023dd:	48 83 c4 20          	add    rsp,0x20
   1400023e1:	48 89 85 d8 eb ff ff 	mov    QWORD PTR [rbp-0x1428],rax
   1400023e8:	48 83 ec 20          	sub    rsp,0x20
   1400023ec:	b9 0a 00 00 00       	mov    ecx,0xa
   1400023f1:	e8 3a 02 00 00       	call   0x140002630
   1400023f6:	48 83 c4 20          	add    rsp,0x20
   1400023fa:	48 89 85 d0 eb ff ff 	mov    QWORD PTR [rbp-0x1430],rax
   140002401:	48 8d 05 40 0e 00 00 	lea    rax,[rip+0xe40]        # 0x140003248
   140002408:	48 89 85 30 ee ff ff 	mov    QWORD PTR [rbp-0x11d0],rax
   14000240f:	48 8d 05 4a 0e 00 00 	lea    rax,[rip+0xe4a]        # 0x140003260
   140002416:	48 89 85 20 ee ff ff 	mov    QWORD PTR [rbp-0x11e0],rax
   14000241d:	48 8d 05 54 0e 00 00 	lea    rax,[rip+0xe54]        # 0x140003278
   140002424:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140002428:	48 89 85 c8 eb ff ff 	mov    QWORD PTR [rbp-0x1438],rax
   14000242f:	48 8b 85 c8 eb ff ff 	mov    rax,QWORD PTR [rbp-0x1438]
   140002436:	48 89 85 18 ee ff ff 	mov    QWORD PTR [rbp-0x11e8],rax
   14000243d:	48 83 ec 20          	sub    rsp,0x20
   140002441:	b9 01 00 00 00       	mov    ecx,0x1
   140002446:	e8 75 02 00 00       	call   0x1400026c0
   14000244b:	48 83 c4 20          	add    rsp,0x20
   14000244f:	48 89 85 c0 eb ff ff 	mov    QWORD PTR [rbp-0x1440],rax
   140002456:	48 83 ec 20          	sub    rsp,0x20
   14000245a:	48 8b 8d 18 ee ff ff 	mov    rcx,QWORD PTR [rbp-0x11e8]
   140002461:	48 8b 95 c0 eb ff ff 	mov    rdx,QWORD PTR [rbp-0x1440]
   140002468:	e8 23 02 00 00       	call   0x140002690
   14000246d:	48 83 c4 20          	add    rsp,0x20
   140002471:	48 89 85 b8 eb ff ff 	mov    QWORD PTR [rbp-0x1448],rax
   140002478:	48 83 ec 20          	sub    rsp,0x20
   14000247c:	48 8b 8d 78 ee ff ff 	mov    rcx,QWORD PTR [rbp-0x1188]
   140002483:	e8 68 ec ff ff       	call   0x1400010f0
   140002488:	48 83 c4 20          	add    rsp,0x20
   14000248c:	48 89 85 b0 eb ff ff 	mov    QWORD PTR [rbp-0x1450],rax
   140002493:	48 8d 05 f6 0d 00 00 	lea    rax,[rip+0xdf6]        # 0x140003290
   14000249a:	48 89 85 08 ee ff ff 	mov    QWORD PTR [rbp-0x11f8],rax
   1400024a1:	48 8d 05 00 0e 00 00 	lea    rax,[rip+0xe00]        # 0x1400032a8
   1400024a8:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   1400024ac:	48 89 85 a8 eb ff ff 	mov    QWORD PTR [rbp-0x1458],rax
   1400024b3:	48 8b 85 a8 eb ff ff 	mov    rax,QWORD PTR [rbp-0x1458]
   1400024ba:	48 89 85 00 ee ff ff 	mov    QWORD PTR [rbp-0x1200],rax
   1400024c1:	48 83 ec 20          	sub    rsp,0x20
   1400024c5:	48 8b 8d a8 eb ff ff 	mov    rcx,QWORD PTR [rbp-0x1458]
   1400024cc:	e8 4f 01 00 00       	call   0x140002620
   1400024d1:	48 83 c4 20          	add    rsp,0x20
   1400024d5:	48 89 85 a0 eb ff ff 	mov    QWORD PTR [rbp-0x1460],rax
   1400024dc:	4c 8b 55 f8          	mov    r10,QWORD PTR [rbp-0x8]
   1400024e0:	48 8b 85 78 ee ff ff 	mov    rax,QWORD PTR [rbp-0x1188]
   1400024e7:	48 99                	cqo
   1400024e9:	49 f7 fa             	idiv   r10
   1400024ec:	48 89 85 f8 ed ff ff 	mov    QWORD PTR [rbp-0x1208],rax
   1400024f3:	48 8d 05 ce 0d 00 00 	lea    rax,[rip+0xdce]        # 0x1400032c8
   1400024fa:	48 89 85 e8 ed ff ff 	mov    QWORD PTR [rbp-0x1218],rax
   140002501:	48 8d 05 e0 0d 00 00 	lea    rax,[rip+0xde0]        # 0x1400032e8
   140002508:	48 89 85 d8 ed ff ff 	mov    QWORD PTR [rbp-0x1228],rax
   14000250f:	48 8d 05 f2 0d 00 00 	lea    rax,[rip+0xdf2]        # 0x140003308
   140002516:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   14000251a:	48 89 85 98 eb ff ff 	mov    QWORD PTR [rbp-0x1468],rax
   140002521:	48 8b 85 98 eb ff ff 	mov    rax,QWORD PTR [rbp-0x1468]
   140002528:	48 89 85 d0 ed ff ff 	mov    QWORD PTR [rbp-0x1230],rax
   14000252f:	48 83 ec 20          	sub    rsp,0x20
   140002533:	b9 01 00 00 00       	mov    ecx,0x1
   140002538:	e8 83 01 00 00       	call   0x1400026c0
   14000253d:	48 83 c4 20          	add    rsp,0x20
   140002541:	48 89 85 90 eb ff ff 	mov    QWORD PTR [rbp-0x1470],rax
   140002548:	48 83 ec 20          	sub    rsp,0x20
   14000254c:	48 8b 8d d0 ed ff ff 	mov    rcx,QWORD PTR [rbp-0x1230]
   140002553:	48 8b 95 90 eb ff ff 	mov    rdx,QWORD PTR [rbp-0x1470]
   14000255a:	e8 31 01 00 00       	call   0x140002690
   14000255f:	48 83 c4 20          	add    rsp,0x20
   140002563:	48 89 85 88 eb ff ff 	mov    QWORD PTR [rbp-0x1478],rax
   14000256a:	48 83 ec 20          	sub    rsp,0x20
   14000256e:	48 8b 8d f8 ed ff ff 	mov    rcx,QWORD PTR [rbp-0x1208]
   140002575:	e8 76 eb ff ff       	call   0x1400010f0
   14000257a:	48 83 c4 20          	add    rsp,0x20
   14000257e:	48 89 85 80 eb ff ff 	mov    QWORD PTR [rbp-0x1480],rax
   140002585:	48 8d 05 94 0d 00 00 	lea    rax,[rip+0xd94]        # 0x140003320
   14000258c:	48 89 85 c0 ed ff ff 	mov    QWORD PTR [rbp-0x1240],rax
   140002593:	48 8d 05 9e 0d 00 00 	lea    rax,[rip+0xd9e]        # 0x140003338
   14000259a:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
