
G:\Projects\Mettle\.tmp\bench-asm\matrix_mul_mettle.obj:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	48 83 ec 28          	sub    rsp,0x28
   140001dcd:	48 89 85 20 cf ff ff 	mov    QWORD PTR [rbp-0x30e0],rax
   140001dd4:	41 ba 20 00 00 00    	mov    r10d,0x20
   140001dda:	48 8b 85 28 cf ff ff 	mov    rax,QWORD PTR [rbp-0x30d8]
   140001de1:	4c 39 d0             	cmp    rax,r10
   140001de4:	0f 8d 86 00 00 00    	jge    0x140001e70
   140001dea:	4c 8b 95 20 cf ff ff 	mov    r10,QWORD PTR [rbp-0x30e0]
   140001df1:	48 8b 85 38 cf ff ff 	mov    rax,QWORD PTR [rbp-0x30c8]
   140001df8:	4a 8d 04 90          	lea    rax,[rax+r10*4]
   140001dfc:	8b 40 00             	mov    eax,DWORD PTR [rax+0x0]
   140001dff:	48 63 c0             	movsxd rax,eax
   140001e02:	48 89 85 b0 cc ff ff 	mov    QWORD PTR [rbp-0x3350],rax
   140001e09:	48 8b 85 b0 cc ff ff 	mov    rax,QWORD PTR [rbp-0x3350]
   140001e10:	48 89 85 a8 cc ff ff 	mov    QWORD PTR [rbp-0x3358],rax
   140001e17:	4c 8b 95 a8 cc ff ff 	mov    r10,QWORD PTR [rbp-0x3358]
   140001e1e:	48 8b 85 30 cf ff ff 	mov    rax,QWORD PTR [rbp-0x30d0]
   140001e25:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001e29:	48 89 85 30 cf ff ff 	mov    QWORD PTR [rbp-0x30d0],rax
   140001e30:	b8 20 00 00 00       	mov    eax,0x20
   140001e35:	48 89 85 a0 cc ff ff 	mov    QWORD PTR [rbp-0x3360],rax
   140001e3c:	4c 8b 95 a0 cc ff ff 	mov    r10,QWORD PTR [rbp-0x3360]
   140001e43:	48 8b 85 20 cf ff ff 	mov    rax,QWORD PTR [rbp-0x30e0]
   140001e4a:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001e4e:	48 83 c0 01          	add    rax,0x1
   140001e52:	48 89 85 20 cf ff ff 	mov    QWORD PTR [rbp-0x30e0],rax
   140001e59:	48 8b 85 28 cf ff ff 	mov    rax,QWORD PTR [rbp-0x30d8]
   140001e60:	48 83 c0 01          	add    rax,0x1
   140001e64:	48 89 85 28 cf ff ff 	mov    QWORD PTR [rbp-0x30d8],rax
   140001e6b:	e9 64 ff ff ff       	jmp    0x140001dd4
   140001e70:	48 8d 05 71 12 00 00 	lea    rax,[rip+0x1271]        # 0x1400030e8
   140001e77:	48 89 85 10 cf ff ff 	mov    QWORD PTR [rbp-0x30f0],rax
   140001e7e:	48 8d 05 83 12 00 00 	lea    rax,[rip+0x1283]        # 0x140003108
   140001e85:	48 89 85 00 cf ff ff 	mov    QWORD PTR [rbp-0x3100],rax
   140001e8c:	48 8d 05 95 12 00 00 	lea    rax,[rip+0x1295]        # 0x140003128
   140001e93:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140001e97:	48 89 85 90 cc ff ff 	mov    QWORD PTR [rbp-0x3370],rax
   140001e9e:	48 8b 85 90 cc ff ff 	mov    rax,QWORD PTR [rbp-0x3370]
   140001ea5:	48 89 85 f8 ce ff ff 	mov    QWORD PTR [rbp-0x3108],rax
   140001eac:	48 83 ec 20          	sub    rsp,0x20
   140001eb0:	b9 01 00 00 00       	mov    ecx,0x1
   140001eb5:	e8 06 08 00 00       	call   0x1400026c0
   140001eba:	48 83 c4 20          	add    rsp,0x20
   140001ebe:	48 89 85 88 cc ff ff 	mov    QWORD PTR [rbp-0x3378],rax
   140001ec5:	48 83 ec 20          	sub    rsp,0x20
   140001ec9:	48 8b 8d f8 ce ff ff 	mov    rcx,QWORD PTR [rbp-0x3108]
   140001ed0:	48 8b 95 88 cc ff ff 	mov    rdx,QWORD PTR [rbp-0x3378]
   140001ed7:	e8 b4 07 00 00       	call   0x140002690
   140001edc:	48 83 c4 20          	add    rsp,0x20
   140001ee0:	48 89 85 80 cc ff ff 	mov    QWORD PTR [rbp-0x3380],rax
   140001ee7:	48 8b 85 30 cf ff ff 	mov    rax,QWORD PTR [rbp-0x30d0]
   140001eee:	48 89 85 f0 ce ff ff 	mov    QWORD PTR [rbp-0x3110],rax
   140001ef5:	48 83 ec 20          	sub    rsp,0x20
   140001ef9:	48 8b 8d 30 cf ff ff 	mov    rcx,QWORD PTR [rbp-0x30d0]
   140001f00:	e8 eb f1 ff ff       	call   0x1400010f0
   140001f05:	48 83 c4 20          	add    rsp,0x20
   140001f09:	48 89 85 78 cc ff ff 	mov    QWORD PTR [rbp-0x3388],rax
   140001f10:	48 83 ec 20          	sub    rsp,0x20
   140001f14:	b9 0a 00 00 00       	mov    ecx,0xa
   140001f19:	e8 12 07 00 00       	call   0x140002630
   140001f1e:	48 83 c4 20          	add    rsp,0x20
   140001f22:	48 89 85 70 cc ff ff 	mov    QWORD PTR [rbp-0x3390],rax
   140001f29:	48 8d 05 28 12 00 00 	lea    rax,[rip+0x1228]        # 0x140003158
   140001f30:	48 89 85 e0 ce ff ff 	mov    QWORD PTR [rbp-0x3120],rax
   140001f37:	48 8d 05 4a 12 00 00 	lea    rax,[rip+0x124a]        # 0x140003188
   140001f3e:	48 89 85 d0 ce ff ff 	mov    QWORD PTR [rbp-0x3130],rax
   140001f45:	48 8d 05 6c 12 00 00 	lea    rax,[rip+0x126c]        # 0x1400031b8
   140001f4c:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140001f50:	48 89 85 68 cc ff ff 	mov    QWORD PTR [rbp-0x3398],rax
   140001f57:	48 8b 85 68 cc ff ff 	mov    rax,QWORD PTR [rbp-0x3398]
   140001f5e:	48 89 85 c8 ce ff ff 	mov    QWORD PTR [rbp-0x3138],rax
   140001f65:	48 83 ec 20          	sub    rsp,0x20
   140001f69:	48 8b 8d 68 cc ff ff 	mov    rcx,QWORD PTR [rbp-0x3398]
   140001f70:	e8 ab 06 00 00       	call   0x140002620
   140001f75:	48 83 c4 20          	add    rsp,0x20
   140001f79:	48 89 85 60 cc ff ff 	mov    QWORD PTR [rbp-0x33a0],rax
   140001f80:	48 8b 05 79 20 00 00 	mov    rax,QWORD PTR [rip+0x2079]        # 0x140004000
   140001f87:	48 85 c0             	test   rax,rax
   140001f8a:	0f 85 2e 00 00 00    	jne    0x140001fbe
   140001f90:	48 8d 05 69 20 00 00 	lea    rax,[rip+0x2069]        # 0x140004000
   140001f97:	48 89 85 50 cc ff ff 	mov    QWORD PTR [rbp-0x33b0],rax
   140001f9e:	48 83 ec 20          	sub    rsp,0x20
   140001fa2:	48 8b 8d 50 cc ff ff 	mov    rcx,QWORD PTR [rbp-0x33b0]
   140001fa9:	e8 32 07 00 00       	call   0x1400026e0
   140001fae:	48 83 c4 20          	add    rsp,0x20
   140001fb2:	48 89 85 48 cc ff ff 	mov    QWORD PTR [rbp-0x33b8],rax
   140001fb9:	e9 00 00 00 00       	jmp    0x140001fbe
   140001fbe:	31 c0                	xor    eax,eax
   140001fc0:	48 89 85 b8 ce ff ff 	mov    QWORD PTR [rbp-0x3148],rax
   140001fc7:	48 8d 85 b8 ce ff ff 	lea    rax,[rbp-0x3148]
   140001fce:	48 89 85 40 cc ff ff 	mov    QWORD PTR [rbp-0x33c0],rax
   140001fd5:	48 83 ec 20          	sub    rsp,0x20
   140001fd9:	48 8b 8d 40 cc ff ff 	mov    rcx,QWORD PTR [rbp-0x33c0]
   140001fe0:	e8 eb 06 00 00       	call   0x1400026d0
   140001fe5:	48 83 c4 20          	add    rsp,0x20
   140001fe9:	48 89 85 38 cc ff ff 	mov    QWORD PTR [rbp-0x33c8],rax
   140001ff0:	48 8b 05 09 20 00 00 	mov    rax,QWORD PTR [rip+0x2009]        # 0x140004000
   140001ff7:	48 85 c0             	test   rax,rax
   140001ffa:	0f 85 0e 00 00 00    	jne    0x14000200e
   140002000:	31 c0                	xor    eax,eax
   140002002:	48 89 85 28 cc ff ff 	mov    QWORD PTR [rbp-0x33d8],rax
   140002009:	e9 2f 00 00 00       	jmp    0x14000203d
   14000200e:	48 8b 85 b8 ce ff ff 	mov    rax,QWORD PTR [rbp-0x3148]
   140002015:	48 69 c0 40 42 0f 00 	imul   rax,rax,0xf4240
   14000201c:	4c 8b 15 dd 1f 00 00 	mov    r10,QWORD PTR [rip+0x1fdd]        # 0x140004000
   140002023:	48 99                	cqo
   140002025:	49 f7 fa             	idiv   r10
   140002028:	48 89 85 18 cc ff ff 	mov    QWORD PTR [rbp-0x33e8],rax
   14000202f:	48 8b 85 18 cc ff ff 	mov    rax,QWORD PTR [rbp-0x33e8]
   140002036:	48 89 85 28 cc ff ff 	mov    QWORD PTR [rbp-0x33d8],rax
   14000203d:	48 8b 85 28 cc ff ff 	mov    rax,QWORD PTR [rbp-0x33d8]
   140002044:	48 89 85 c0 ce ff ff 	mov    QWORD PTR [rbp-0x3140],rax
   14000204b:	31 c0                	xor    eax,eax
   14000204d:	48 89 85 b0 ce ff ff 	mov    QWORD PTR [rbp-0x3150],rax
   140002054:	31 c0                	xor    eax,eax
   140002056:	48 89 85 a8 ce ff ff 	mov    QWORD PTR [rbp-0x3158],rax
   14000205d:	4c 8b 55 f8          	mov    r10,QWORD PTR [rbp-0x8]
   140002061:	48 8b 85 a8 ce ff ff 	mov    rax,QWORD PTR [rbp-0x3158]
   140002068:	4c 39 d0             	cmp    rax,r10
   14000206b:	0f 8d 0a 02 00 00    	jge    0x14000227b
   140002071:	48 8d 85 f8 ef ff ff 	lea    rax,[rbp-0x1008]
   140002078:	48 89 85 08 cc ff ff 	mov    QWORD PTR [rbp-0x33f8],rax
   14000207f:	48 8d 85 f8 df ff ff 	lea    rax,[rbp-0x2008]
   140002086:	48 89 85 00 cc ff ff 	mov    QWORD PTR [rbp-0x3400],rax
   14000208d:	48 8d 85 f8 cf ff ff 	lea    rax,[rbp-0x3008]
   140002094:	48 89 85 f8 cb ff ff 	mov    QWORD PTR [rbp-0x3408],rax
   14000209b:	48 8b 85 08 cc ff ff 	mov    rax,QWORD PTR [rbp-0x33f8]
   1400020a2:	48 89 85 a0 ce ff ff 	mov    QWORD PTR [rbp-0x3160],rax
   1400020a9:	48 8b 85 00 cc ff ff 	mov    rax,QWORD PTR [rbp-0x3400]
   1400020b0:	48 89 85 98 ce ff ff 	mov    QWORD PTR [rbp-0x3168],rax
   1400020b7:	48 8b 85 f8 cb ff ff 	mov    rax,QWORD PTR [rbp-0x3408]
   1400020be:	48 89 85 90 ce ff ff 	mov    QWORD PTR [rbp-0x3170],rax
   1400020c5:	4c 8b a5 a0 ce ff ff 	mov    r12,QWORD PTR [rbp-0x3160]
   1400020cc:	4c 8b ad 98 ce ff ff 	mov    r13,QWORD PTR [rbp-0x3168]
   1400020d3:	4c 8b b5 90 ce ff ff 	mov    r14,QWORD PTR [rbp-0x3170]
   1400020da:	45 31 ff             	xor    r15d,r15d
   1400020dd:	41 81 ff 20 00 00 00 	cmp    r15d,0x20
   1400020e4:	0f 83 d5 00 00 00    	jae    0x1400021bf
   1400020ea:	45 89 fb             	mov    r11d,r15d
   1400020ed:	41 c1 e3 05          	shl    r11d,0x5
   1400020f1:	4d 63 db             	movsxd r11,r11d
   1400020f4:	31 db                	xor    ebx,ebx
   1400020f6:	81 fb 20 00 00 00    	cmp    ebx,0x20
   1400020fc:	0f 83 b4 00 00 00    	jae    0x1400021b6
   140002102:	66 0f ef db          	pxor   xmm3,xmm3
   140002106:	45 31 c0             	xor    r8d,r8d
   140002109:	4d 8b cb             	mov    r9,r11
   14000210c:	41 89 da             	mov    r10d,ebx
   14000210f:	4d 63 d2             	movsxd r10,r10d
   140002112:	41 81 f8 20 00 00 00 	cmp    r8d,0x20
   140002119:	0f 83 49 00 00 00    	jae    0x140002168
   14000211f:	4b 8d 04 8c          	lea    rax,[r12+r9*4]
   140002123:	44 8b 58 00          	mov    r11d,DWORD PTR [rax+0x0]
   140002127:	66 41 0f 6e e3       	movd   xmm4,r11d
   14000212c:	66 0f 70 e4 00       	pshufd xmm4,xmm4,0x0
   140002131:	4b 8d 44 95 00       	lea    rax,[r13+r10*4+0x0]
   140002136:	f3 0f 6f 10          	movdqu xmm2,XMMWORD PTR [rax]
   14000213a:	66 0f 6f c2          	movdqa xmm0,xmm2
   14000213e:	66 0f 6f ca          	movdqa xmm1,xmm2
   140002142:	66 0f 73 d1 20       	psrlq  xmm1,0x20
   140002147:	66 0f f4 cc          	pmuludq xmm1,xmm4
   14000214b:	66 0f f4 c4          	pmuludq xmm0,xmm4
   14000214f:	66 0f fe d8          	paddd  xmm3,xmm0
   140002153:	66 0f fe d9          	paddd  xmm3,xmm1
   140002157:	49 83 c1 01          	add    r9,0x1
   14000215b:	49 83 c2 20          	add    r10,0x20
   14000215f:	49 83 c0 01          	add    r8,0x1
   140002163:	e9 aa ff ff ff       	jmp    0x140002112
   140002168:	45 89 fb             	mov    r11d,r15d
   14000216b:	41 c1 e3 05          	shl    r11d,0x5
   14000216f:	4d 63 db             	movsxd r11,r11d
   140002172:	4b 8d 04 9e          	lea    rax,[r14+r11*4]
   140002176:	48 8d 04 98          	lea    rax,[rax+rbx*4]
   14000217a:	66 41 0f 7e db       	movd   r11d,xmm3
   14000217f:	44 89 58 00          	mov    DWORD PTR [rax+0x0],r11d
   140002183:	66 0f 70 db 01       	pshufd xmm3,xmm3,0x1
   140002188:	66 41 0f 7e db       	movd   r11d,xmm3
   14000218d:	44 89 58 04          	mov    DWORD PTR [rax+0x4],r11d
   140002191:	66 0f 70 db 02       	pshufd xmm3,xmm3,0x2
   140002196:	66 41 0f 7e db       	movd   r11d,xmm3
   14000219b:	44 89 58 08          	mov    DWORD PTR [rax+0x8],r11d
   14000219f:	66 0f 70 db 03       	pshufd xmm3,xmm3,0x3
   1400021a4:	66 41 0f 7e db       	movd   r11d,xmm3
   1400021a9:	44 89 58 0c          	mov    DWORD PTR [rax+0xc],r11d
   1400021ad:	48 83 c3 04          	add    rbx,0x4
   1400021b1:	e9 40 ff ff ff       	jmp    0x1400020f6
   1400021b6:	49 83 c7 01          	add    r15,0x1
   1400021ba:	e9 1e ff ff ff       	jmp    0x1400020dd
   1400021bf:	48 8b 85 f8 cb ff ff 	mov    rax,QWORD PTR [rbp-0x3408]
   1400021c6:	48 89 85 88 ce ff ff 	mov    QWORD PTR [rbp-0x3178],rax
   1400021cd:	31 c0                	xor    eax,eax
   1400021cf:	48 8b f8             	mov    rdi,rax
   1400021d2:	31 c0                	xor    eax,eax
   1400021d4:	48 8b d8             	mov    rbx,rax
   1400021d7:	31 c0                	xor    eax,eax
   1400021d9:	48 8b f0             	mov    rsi,rax
   1400021dc:	41 ba 20 00 00 00    	mov    r10d,0x20
   1400021e2:	4c 39 d3             	cmp    rbx,r10
   1400021e5:	0f 8d 64 00 00 00    	jge    0x14000224f
   1400021eb:	4c 8b d6             	mov    r10,rsi
   1400021ee:	48 8b 85 88 ce ff ff 	mov    rax,QWORD PTR [rbp-0x3178]
   1400021f5:	4a 8d 04 90          	lea    rax,[rax+r10*4]
   1400021f9:	8b 40 00             	mov    eax,DWORD PTR [rax+0x0]
   1400021fc:	48 63 c0             	movsxd rax,eax
   1400021ff:	48 89 85 d8 cb ff ff 	mov    QWORD PTR [rbp-0x3428],rax
   140002206:	48 8b 85 d8 cb ff ff 	mov    rax,QWORD PTR [rbp-0x3428]
   14000220d:	48 89 85 d0 cb ff ff 	mov    QWORD PTR [rbp-0x3430],rax
   140002214:	4c 8b 95 d0 cb ff ff 	mov    r10,QWORD PTR [rbp-0x3430]
   14000221b:	48 8b c7             	mov    rax,rdi
   14000221e:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140002222:	48 8b f8             	mov    rdi,rax
   140002225:	b8 20 00 00 00       	mov    eax,0x20
   14000222a:	48 89 85 c8 cb ff ff 	mov    QWORD PTR [rbp-0x3438],rax
   140002231:	4c 8b 95 c8 cb ff ff 	mov    r10,QWORD PTR [rbp-0x3438]
   140002238:	48 8b c6             	mov    rax,rsi
   14000223b:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   14000223f:	48 83 c0 01          	add    rax,0x1
   140002243:	48 8b f0             	mov    rsi,rax
   140002246:	48 83 c3 01          	add    rbx,0x1
   14000224a:	e9 8d ff ff ff       	jmp    0x1400021dc
   14000224f:	4c 8b d7             	mov    r10,rdi
   140002252:	48 8b 85 b0 ce ff ff 	mov    rax,QWORD PTR [rbp-0x3150]
   140002259:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   14000225d:	48 89 85 b0 ce ff ff 	mov    QWORD PTR [rbp-0x3150],rax
   140002264:	48 8b 85 a8 ce ff ff 	mov    rax,QWORD PTR [rbp-0x3158]
   14000226b:	48 83 c0 01          	add    rax,0x1
   14000226f:	48 89 85 a8 ce ff ff 	mov    QWORD PTR [rbp-0x3158],rax
   140002276:	e9 e2 fd ff ff       	jmp    0x14000205d
   14000227b:	48 8b 05 7e 1d 00 00 	mov    rax,QWORD PTR [rip+0x1d7e]        # 0x140004000
   140002282:	48 85 c0             	test   rax,rax
   140002285:	0f 85 2e 00 00 00    	jne    0x1400022b9
   14000228b:	48 8d 05 6e 1d 00 00 	lea    rax,[rip+0x1d6e]        # 0x140004000
   140002292:	48 89 85 b0 cb ff ff 	mov    QWORD PTR [rbp-0x3450],rax
   140002299:	48 83 ec 20          	sub    rsp,0x20
   14000229d:	48 8b 8d b0 cb ff ff 	mov    rcx,QWORD PTR [rbp-0x3450]
   1400022a4:	e8 37 04 00 00       	call   0x1400026e0
   1400022a9:	48 83 c4 20          	add    rsp,0x20
   1400022ad:	48 89 85 a8 cb ff ff 	mov    QWORD PTR [rbp-0x3458],rax
   1400022b4:	e9 00 00 00 00       	jmp    0x1400022b9
   1400022b9:	31 c0                	xor    eax,eax
   1400022bb:	48 89 85 60 ce ff ff 	mov    QWORD PTR [rbp-0x31a0],rax
   1400022c2:	48 8d 85 60 ce ff ff 	lea    rax,[rbp-0x31a0]
   1400022c9:	48 89 85 a0 cb ff ff 	mov    QWORD PTR [rbp-0x3460],rax
   1400022d0:	48 83 ec 20          	sub    rsp,0x20
   1400022d4:	48 8b 8d a0 cb ff ff 	mov    rcx,QWORD PTR [rbp-0x3460]
   1400022db:	e8 f0 03 00 00       	call   0x1400026d0
   1400022e0:	48 83 c4 20          	add    rsp,0x20
   1400022e4:	48 89 85 98 cb ff ff 	mov    QWORD PTR [rbp-0x3468],rax
   1400022eb:	48 8b 05 0e 1d 00 00 	mov    rax,QWORD PTR [rip+0x1d0e]        # 0x140004000
   1400022f2:	48 85 c0             	test   rax,rax
   1400022f5:	0f 85 0e 00 00 00    	jne    0x140002309
   1400022fb:	31 c0                	xor    eax,eax
   1400022fd:	48 89 85 88 cb ff ff 	mov    QWORD PTR [rbp-0x3478],rax
   140002304:	e9 2f 00 00 00       	jmp    0x140002338
   140002309:	48 8b 85 60 ce ff ff 	mov    rax,QWORD PTR [rbp-0x31a0]
   140002310:	48 69 c0 40 42 0f 00 	imul   rax,rax,0xf4240
   140002317:	4c 8b 15 e2 1c 00 00 	mov    r10,QWORD PTR [rip+0x1ce2]        # 0x140004000
   14000231e:	48 99                	cqo
   140002320:	49 f7 fa             	idiv   r10
   140002323:	48 89 85 78 cb ff ff 	mov    QWORD PTR [rbp-0x3488],rax
   14000232a:	48 8b 85 78 cb ff ff 	mov    rax,QWORD PTR [rbp-0x3488]
   140002331:	48 89 85 88 cb ff ff 	mov    QWORD PTR [rbp-0x3478],rax
   140002338:	4c 8b 95 c0 ce ff ff 	mov    r10,QWORD PTR [rbp-0x3140]
   14000233f:	48 8b 85 88 cb ff ff 	mov    rax,QWORD PTR [rbp-0x3478]
   140002346:	4c 29 d0             	sub    rax,r10
   140002349:	48 89 85 68 ce ff ff 	mov    QWORD PTR [rbp-0x3198],rax
   140002350:	48 8d 05 81 0e 00 00 	lea    rax,[rip+0xe81]        # 0x1400031d8
   140002357:	48 89 85 50 ce ff ff 	mov    QWORD PTR [rbp-0x31b0],rax
   14000235e:	48 8d 05 93 0e 00 00 	lea    rax,[rip+0xe93]        # 0x1400031f8
   140002365:	48 89 85 40 ce ff ff 	mov    QWORD PTR [rbp-0x31c0],rax
   14000236c:	48 8d 05 a5 0e 00 00 	lea    rax,[rip+0xea5]        # 0x140003218
   140002373:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140002377:	48 89 85 70 cb ff ff 	mov    QWORD PTR [rbp-0x3490],rax
   14000237e:	48 8b 85 70 cb ff ff 	mov    rax,QWORD PTR [rbp-0x3490]
   140002385:	48 89 85 38 ce ff ff 	mov    QWORD PTR [rbp-0x31c8],rax
   14000238c:	48 83 ec 20          	sub    rsp,0x20
   140002390:	b9 01 00 00 00       	mov    ecx,0x1
   140002395:	e8 26 03 00 00       	call   0x1400026c0
   14000239a:	48 83 c4 20          	add    rsp,0x20
   14000239e:	48 89 85 68 cb ff ff 	mov    QWORD PTR [rbp-0x3498],rax
   1400023a5:	48 83 ec 20          	sub    rsp,0x20
   1400023a9:	48 8b 8d 38 ce ff ff 	mov    rcx,QWORD PTR [rbp-0x31c8]
   1400023b0:	48 8b 95 68 cb ff ff 	mov    rdx,QWORD PTR [rbp-0x3498]
   1400023b7:	e8 d4 02 00 00       	call   0x140002690
   1400023bc:	48 83 c4 20          	add    rsp,0x20
   1400023c0:	48 89 85 60 cb ff ff 	mov    QWORD PTR [rbp-0x34a0],rax
   1400023c7:	48 83 ec 20          	sub    rsp,0x20
   1400023cb:	48 8b 8d b0 ce ff ff 	mov    rcx,QWORD PTR [rbp-0x3150]
   1400023d2:	e8 19 ed ff ff       	call   0x1400010f0
   1400023d7:	48 83 c4 20          	add    rsp,0x20
   1400023db:	48 89 85 58 cb ff ff 	mov    QWORD PTR [rbp-0x34a8],rax
   1400023e2:	48 83 ec 20          	sub    rsp,0x20
   1400023e6:	b9 0a 00 00 00       	mov    ecx,0xa
   1400023eb:	e8 40 02 00 00       	call   0x140002630
   1400023f0:	48 83 c4 20          	add    rsp,0x20
   1400023f4:	48 89 85 50 cb ff ff 	mov    QWORD PTR [rbp-0x34b0],rax
   1400023fb:	48 8d 05 2e 0e 00 00 	lea    rax,[rip+0xe2e]        # 0x140003230
   140002402:	48 89 85 20 ce ff ff 	mov    QWORD PTR [rbp-0x31e0],rax
   140002409:	48 8d 05 38 0e 00 00 	lea    rax,[rip+0xe38]        # 0x140003248
   140002410:	48 89 85 10 ce ff ff 	mov    QWORD PTR [rbp-0x31f0],rax
   140002417:	48 8d 05 42 0e 00 00 	lea    rax,[rip+0xe42]        # 0x140003260
   14000241e:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140002422:	48 89 85 48 cb ff ff 	mov    QWORD PTR [rbp-0x34b8],rax
   140002429:	48 8b 85 48 cb ff ff 	mov    rax,QWORD PTR [rbp-0x34b8]
   140002430:	48 89 85 08 ce ff ff 	mov    QWORD PTR [rbp-0x31f8],rax
   140002437:	48 83 ec 20          	sub    rsp,0x20
   14000243b:	b9 01 00 00 00       	mov    ecx,0x1
   140002440:	e8 7b 02 00 00       	call   0x1400026c0
   140002445:	48 83 c4 20          	add    rsp,0x20
   140002449:	48 89 85 40 cb ff ff 	mov    QWORD PTR [rbp-0x34c0],rax
   140002450:	48 83 ec 20          	sub    rsp,0x20
   140002454:	48 8b 8d 08 ce ff ff 	mov    rcx,QWORD PTR [rbp-0x31f8]
   14000245b:	48 8b 95 40 cb ff ff 	mov    rdx,QWORD PTR [rbp-0x34c0]
   140002462:	e8 29 02 00 00       	call   0x140002690
   140002467:	48 83 c4 20          	add    rsp,0x20
   14000246b:	48 89 85 38 cb ff ff 	mov    QWORD PTR [rbp-0x34c8],rax
   140002472:	48 83 ec 20          	sub    rsp,0x20
   140002476:	48 8b 8d 68 ce ff ff 	mov    rcx,QWORD PTR [rbp-0x3198]
   14000247d:	e8 6e ec ff ff       	call   0x1400010f0
   140002482:	48 83 c4 20          	add    rsp,0x20
   140002486:	48 89 85 30 cb ff ff 	mov    QWORD PTR [rbp-0x34d0],rax
   14000248d:	48 8d 05 e4 0d 00 00 	lea    rax,[rip+0xde4]        # 0x140003278
   140002494:	48 89 85 f8 cd ff ff 	mov    QWORD PTR [rbp-0x3208],rax
   14000249b:	48 8d 05 ee 0d 00 00 	lea    rax,[rip+0xdee]        # 0x140003290
   1400024a2:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   1400024a6:	48 89 85 28 cb ff ff 	mov    QWORD PTR [rbp-0x34d8],rax
   1400024ad:	48 8b 85 28 cb ff ff 	mov    rax,QWORD PTR [rbp-0x34d8]
   1400024b4:	48 89 85 f0 cd ff ff 	mov    QWORD PTR [rbp-0x3210],rax
   1400024bb:	48 83 ec 20          	sub    rsp,0x20
   1400024bf:	48 8b 8d 28 cb ff ff 	mov    rcx,QWORD PTR [rbp-0x34d8]
   1400024c6:	e8 55 01 00 00       	call   0x140002620
   1400024cb:	48 83 c4 20          	add    rsp,0x20
   1400024cf:	48 89 85 20 cb ff ff 	mov    QWORD PTR [rbp-0x34e0],rax
   1400024d6:	4c 8b 55 f8          	mov    r10,QWORD PTR [rbp-0x8]
   1400024da:	48 8b 85 68 ce ff ff 	mov    rax,QWORD PTR [rbp-0x3198]
   1400024e1:	48 99                	cqo
   1400024e3:	49 f7 fa             	idiv   r10
   1400024e6:	48 89 85 e8 cd ff ff 	mov    QWORD PTR [rbp-0x3218],rax
   1400024ed:	48 8d 05 bc 0d 00 00 	lea    rax,[rip+0xdbc]        # 0x1400032b0
   1400024f4:	48 89 85 d8 cd ff ff 	mov    QWORD PTR [rbp-0x3228],rax
   1400024fb:	48 8d 05 ce 0d 00 00 	lea    rax,[rip+0xdce]        # 0x1400032d0
   140002502:	48 89 85 c8 cd ff ff 	mov    QWORD PTR [rbp-0x3238],rax
   140002509:	48 8d 05 e0 0d 00 00 	lea    rax,[rip+0xde0]        # 0x1400032f0
   140002510:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140002514:	48 89 85 18 cb ff ff 	mov    QWORD PTR [rbp-0x34e8],rax
   14000251b:	48 8b 85 18 cb ff ff 	mov    rax,QWORD PTR [rbp-0x34e8]
   140002522:	48 89 85 c0 cd ff ff 	mov    QWORD PTR [rbp-0x3240],rax
   140002529:	48 83 ec 20          	sub    rsp,0x20
   14000252d:	b9 01 00 00 00       	mov    ecx,0x1
   140002532:	e8 89 01 00 00       	call   0x1400026c0
   140002537:	48 83 c4 20          	add    rsp,0x20
   14000253b:	48 89 85 10 cb ff ff 	mov    QWORD PTR [rbp-0x34f0],rax
   140002542:	48 83 ec 20          	sub    rsp,0x20
   140002546:	48 8b 8d c0 cd ff ff 	mov    rcx,QWORD PTR [rbp-0x3240]
   14000254d:	48 8b 95 10 cb ff ff 	mov    rdx,QWORD PTR [rbp-0x34f0]
   140002554:	e8 37 01 00 00       	call   0x140002690
   140002559:	48 83 c4 20          	add    rsp,0x20
   14000255d:	48 89 85 08 cb ff ff 	mov    QWORD PTR [rbp-0x34f8],rax
   140002564:	48 83 ec 20          	sub    rsp,0x20
   140002568:	48 8b 8d e8 cd ff ff 	mov    rcx,QWORD PTR [rbp-0x3218]
   14000256f:	e8 7c eb ff ff       	call   0x1400010f0
   140002574:	48 83 c4 20          	add    rsp,0x20
   140002578:	48 89 85 00 cb ff ff 	mov    QWORD PTR [rbp-0x3500],rax
   14000257f:	48 8d 05 82 0d 00 00 	lea    rax,[rip+0xd82]        # 0x140003308
   140002586:	48 89 85 b0 cd ff ff 	mov    QWORD PTR [rbp-0x3250],rax
   14000258d:	48 8d 05 8c 0d 00 00 	lea    rax,[rip+0xd8c]        # 0x140003320
