
G:\Projects\Mettle\.tmp\bench-asm\matrix_mul_mettle.obj:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	48 83 ec 28          	sub    rsp,0x28
   140001dec:	48 83 ec 20          	sub    rsp,0x20
   140001df0:	b9 01 00 00 00       	mov    ecx,0x1
   140001df5:	e8 d6 07 00 00       	call   0x1400025d0
   140001dfa:	48 83 c4 20          	add    rsp,0x20
   140001dfe:	48 89 85 88 cc ff ff 	mov    QWORD PTR [rbp-0x3378],rax
   140001e05:	48 83 ec 20          	sub    rsp,0x20
   140001e09:	48 8b 8d f8 ce ff ff 	mov    rcx,QWORD PTR [rbp-0x3108]
   140001e10:	48 8b 95 88 cc ff ff 	mov    rdx,QWORD PTR [rbp-0x3378]
   140001e17:	e8 84 07 00 00       	call   0x1400025a0
   140001e1c:	48 83 c4 20          	add    rsp,0x20
   140001e20:	48 89 85 80 cc ff ff 	mov    QWORD PTR [rbp-0x3380],rax
   140001e27:	48 8b 85 30 cf ff ff 	mov    rax,QWORD PTR [rbp-0x30d0]
   140001e2e:	48 89 85 f0 ce ff ff 	mov    QWORD PTR [rbp-0x3110],rax
   140001e35:	48 83 ec 20          	sub    rsp,0x20
   140001e39:	48 8b 8d 30 cf ff ff 	mov    rcx,QWORD PTR [rbp-0x30d0]
   140001e40:	e8 ab f2 ff ff       	call   0x1400010f0
   140001e45:	48 83 c4 20          	add    rsp,0x20
   140001e49:	48 89 85 78 cc ff ff 	mov    QWORD PTR [rbp-0x3388],rax
   140001e50:	48 83 ec 20          	sub    rsp,0x20
   140001e54:	b9 0a 00 00 00       	mov    ecx,0xa
   140001e59:	e8 e2 06 00 00       	call   0x140002540
   140001e5e:	48 83 c4 20          	add    rsp,0x20
   140001e62:	48 89 85 70 cc ff ff 	mov    QWORD PTR [rbp-0x3390],rax
   140001e69:	48 8d 05 e8 12 00 00 	lea    rax,[rip+0x12e8]        # 0x140003158
   140001e70:	48 89 85 e0 ce ff ff 	mov    QWORD PTR [rbp-0x3120],rax
   140001e77:	48 8d 05 0a 13 00 00 	lea    rax,[rip+0x130a]        # 0x140003188
   140001e7e:	48 89 85 d0 ce ff ff 	mov    QWORD PTR [rbp-0x3130],rax
   140001e85:	48 8d 05 2c 13 00 00 	lea    rax,[rip+0x132c]        # 0x1400031b8
   140001e8c:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140001e90:	48 89 85 68 cc ff ff 	mov    QWORD PTR [rbp-0x3398],rax
   140001e97:	48 8b 85 68 cc ff ff 	mov    rax,QWORD PTR [rbp-0x3398]
   140001e9e:	48 89 85 c8 ce ff ff 	mov    QWORD PTR [rbp-0x3138],rax
   140001ea5:	48 83 ec 20          	sub    rsp,0x20
   140001ea9:	48 8b 8d 68 cc ff ff 	mov    rcx,QWORD PTR [rbp-0x3398]
   140001eb0:	e8 7b 06 00 00       	call   0x140002530
   140001eb5:	48 83 c4 20          	add    rsp,0x20
   140001eb9:	48 89 85 60 cc ff ff 	mov    QWORD PTR [rbp-0x33a0],rax
   140001ec0:	48 8b 05 39 21 00 00 	mov    rax,QWORD PTR [rip+0x2139]        # 0x140004000
   140001ec7:	48 85 c0             	test   rax,rax
   140001eca:	0f 85 2e 00 00 00    	jne    0x140001efe
   140001ed0:	48 8d 05 29 21 00 00 	lea    rax,[rip+0x2129]        # 0x140004000
   140001ed7:	48 89 85 50 cc ff ff 	mov    QWORD PTR [rbp-0x33b0],rax
   140001ede:	48 83 ec 20          	sub    rsp,0x20
   140001ee2:	48 8b 8d 50 cc ff ff 	mov    rcx,QWORD PTR [rbp-0x33b0]
   140001ee9:	e8 02 07 00 00       	call   0x1400025f0
   140001eee:	48 83 c4 20          	add    rsp,0x20
   140001ef2:	48 89 85 48 cc ff ff 	mov    QWORD PTR [rbp-0x33b8],rax
   140001ef9:	e9 00 00 00 00       	jmp    0x140001efe
   140001efe:	31 c0                	xor    eax,eax
   140001f00:	48 89 85 b8 ce ff ff 	mov    QWORD PTR [rbp-0x3148],rax
   140001f07:	48 8d 85 b8 ce ff ff 	lea    rax,[rbp-0x3148]
   140001f0e:	48 89 85 40 cc ff ff 	mov    QWORD PTR [rbp-0x33c0],rax
   140001f15:	48 83 ec 20          	sub    rsp,0x20
   140001f19:	48 8b 8d 40 cc ff ff 	mov    rcx,QWORD PTR [rbp-0x33c0]
   140001f20:	e8 bb 06 00 00       	call   0x1400025e0
   140001f25:	48 83 c4 20          	add    rsp,0x20
   140001f29:	48 89 85 38 cc ff ff 	mov    QWORD PTR [rbp-0x33c8],rax
   140001f30:	48 8b 05 c9 20 00 00 	mov    rax,QWORD PTR [rip+0x20c9]        # 0x140004000
   140001f37:	48 85 c0             	test   rax,rax
   140001f3a:	0f 85 0e 00 00 00    	jne    0x140001f4e
   140001f40:	31 c0                	xor    eax,eax
   140001f42:	48 89 85 28 cc ff ff 	mov    QWORD PTR [rbp-0x33d8],rax
   140001f49:	e9 2f 00 00 00       	jmp    0x140001f7d
   140001f4e:	48 8b 85 b8 ce ff ff 	mov    rax,QWORD PTR [rbp-0x3148]
   140001f55:	48 69 c0 40 42 0f 00 	imul   rax,rax,0xf4240
   140001f5c:	4c 8b 15 9d 20 00 00 	mov    r10,QWORD PTR [rip+0x209d]        # 0x140004000
   140001f63:	48 99                	cqo
   140001f65:	49 f7 fa             	idiv   r10
   140001f68:	48 89 85 18 cc ff ff 	mov    QWORD PTR [rbp-0x33e8],rax
   140001f6f:	48 8b 85 18 cc ff ff 	mov    rax,QWORD PTR [rbp-0x33e8]
   140001f76:	48 89 85 28 cc ff ff 	mov    QWORD PTR [rbp-0x33d8],rax
   140001f7d:	48 8b 85 28 cc ff ff 	mov    rax,QWORD PTR [rbp-0x33d8]
   140001f84:	48 89 85 c0 ce ff ff 	mov    QWORD PTR [rbp-0x3140],rax
   140001f8b:	31 c0                	xor    eax,eax
   140001f8d:	48 89 85 b0 ce ff ff 	mov    QWORD PTR [rbp-0x3150],rax
   140001f94:	31 c0                	xor    eax,eax
   140001f96:	48 89 85 a8 ce ff ff 	mov    QWORD PTR [rbp-0x3158],rax
   140001f9d:	4c 8b 55 f8          	mov    r10,QWORD PTR [rbp-0x8]
   140001fa1:	48 8b 85 a8 ce ff ff 	mov    rax,QWORD PTR [rbp-0x3158]
   140001fa8:	4c 39 d0             	cmp    rax,r10
   140001fab:	0f 8d df 01 00 00    	jge    0x140002190
   140001fb1:	48 8d 85 f8 ef ff ff 	lea    rax,[rbp-0x1008]
   140001fb8:	48 89 85 08 cc ff ff 	mov    QWORD PTR [rbp-0x33f8],rax
   140001fbf:	48 8d 85 f8 df ff ff 	lea    rax,[rbp-0x2008]
   140001fc6:	48 89 85 00 cc ff ff 	mov    QWORD PTR [rbp-0x3400],rax
   140001fcd:	48 8d 85 f8 cf ff ff 	lea    rax,[rbp-0x3008]
   140001fd4:	48 89 85 f8 cb ff ff 	mov    QWORD PTR [rbp-0x3408],rax
   140001fdb:	48 8b 85 08 cc ff ff 	mov    rax,QWORD PTR [rbp-0x33f8]
   140001fe2:	48 89 85 a0 ce ff ff 	mov    QWORD PTR [rbp-0x3160],rax
   140001fe9:	48 8b 85 00 cc ff ff 	mov    rax,QWORD PTR [rbp-0x3400]
   140001ff0:	48 89 85 98 ce ff ff 	mov    QWORD PTR [rbp-0x3168],rax
   140001ff7:	48 8b 85 f8 cb ff ff 	mov    rax,QWORD PTR [rbp-0x3408]
   140001ffe:	48 89 85 90 ce ff ff 	mov    QWORD PTR [rbp-0x3170],rax
   140002005:	48 8b 8d a0 ce ff ff 	mov    rcx,QWORD PTR [rbp-0x3160]
   14000200c:	48 8b 95 98 ce ff ff 	mov    rdx,QWORD PTR [rbp-0x3168]
   140002013:	4c 8b 85 90 ce ff ff 	mov    r8,QWORD PTR [rbp-0x3170]
   14000201a:	45 31 c9             	xor    r9d,r9d
   14000201d:	41 81 f9 20 00 00 00 	cmp    r9d,0x20
   140002024:	0f 83 b3 00 00 00    	jae    0x1400020dd
   14000202a:	45 31 d2             	xor    r10d,r10d
   14000202d:	41 81 fa 20 00 00 00 	cmp    r10d,0x20
   140002034:	0f 83 9a 00 00 00    	jae    0x1400020d4
   14000203a:	66 0f ef db          	pxor   xmm3,xmm3
   14000203e:	45 31 db             	xor    r11d,r11d
   140002041:	41 81 fb 20 00 00 00 	cmp    r11d,0x20
   140002048:	0f 83 3d 00 00 00    	jae    0x14000208b
   14000204e:	44 89 c8             	mov    eax,r9d
   140002051:	c1 e0 05             	shl    eax,0x5
   140002054:	4c 01 d8             	add    rax,r11
   140002057:	48 8d 04 81          	lea    rax,[rcx+rax*4]
   14000205b:	66 0f 6e 20          	movd   xmm4,DWORD PTR [rax]
   14000205f:	66 0f 70 e4 00       	pshufd xmm4,xmm4,0x0
   140002064:	44 89 d8             	mov    eax,r11d
   140002067:	c1 e0 05             	shl    eax,0x5
   14000206a:	4c 01 d0             	add    rax,r10
   14000206d:	48 8d 04 82          	lea    rax,[rdx+rax*4]
   140002071:	f3 0f 6f 10          	movdqu xmm2,XMMWORD PTR [rax]
   140002075:	66 0f 6f c2          	movdqa xmm0,xmm2
   140002079:	66 0f 38 40 c4       	pmulld xmm0,xmm4
   14000207e:	66 0f fe d8          	paddd  xmm3,xmm0
   140002082:	49 83 c3 01          	add    r11,0x1
   140002086:	e9 b6 ff ff ff       	jmp    0x140002041
   14000208b:	44 89 c8             	mov    eax,r9d
   14000208e:	c1 e0 05             	shl    eax,0x5
   140002091:	4c 01 d0             	add    rax,r10
   140002094:	49 8d 04 80          	lea    rax,[r8+rax*4]
   140002098:	66 41 0f 7e db       	movd   r11d,xmm3
   14000209d:	44 89 58 00          	mov    DWORD PTR [rax+0x0],r11d
   1400020a1:	66 0f 70 c3 01       	pshufd xmm0,xmm3,0x1
   1400020a6:	66 41 0f 7e c3       	movd   r11d,xmm0
   1400020ab:	44 89 58 04          	mov    DWORD PTR [rax+0x4],r11d
   1400020af:	66 0f 70 c3 02       	pshufd xmm0,xmm3,0x2
   1400020b4:	66 41 0f 7e c3       	movd   r11d,xmm0
   1400020b9:	44 89 58 08          	mov    DWORD PTR [rax+0x8],r11d
   1400020bd:	66 0f 70 c3 03       	pshufd xmm0,xmm3,0x3
   1400020c2:	66 41 0f 7e c3       	movd   r11d,xmm0
   1400020c7:	44 89 58 0c          	mov    DWORD PTR [rax+0xc],r11d
   1400020cb:	49 83 c2 04          	add    r10,0x4
   1400020cf:	e9 59 ff ff ff       	jmp    0x14000202d
   1400020d4:	49 83 c1 01          	add    r9,0x1
   1400020d8:	e9 40 ff ff ff       	jmp    0x14000201d
   1400020dd:	48 8b 85 f8 cb ff ff 	mov    rax,QWORD PTR [rbp-0x3408]
   1400020e4:	48 89 85 88 ce ff ff 	mov    QWORD PTR [rbp-0x3178],rax
   1400020eb:	31 ff                	xor    edi,edi
   1400020ed:	31 db                	xor    ebx,ebx
   1400020ef:	31 f6                	xor    esi,esi
   1400020f1:	41 ba 20 00 00 00    	mov    r10d,0x20
   1400020f7:	4c 39 d3             	cmp    rbx,r10
   1400020fa:	0f 8d 64 00 00 00    	jge    0x140002164
   140002100:	4c 8b d6             	mov    r10,rsi
   140002103:	48 8b 85 88 ce ff ff 	mov    rax,QWORD PTR [rbp-0x3178]
   14000210a:	4a 8d 04 90          	lea    rax,[rax+r10*4]
   14000210e:	8b 40 00             	mov    eax,DWORD PTR [rax+0x0]
   140002111:	48 63 c0             	movsxd rax,eax
   140002114:	48 89 85 d8 cb ff ff 	mov    QWORD PTR [rbp-0x3428],rax
   14000211b:	48 8b 85 d8 cb ff ff 	mov    rax,QWORD PTR [rbp-0x3428]
   140002122:	48 89 85 d0 cb ff ff 	mov    QWORD PTR [rbp-0x3430],rax
   140002129:	4c 8b 95 d0 cb ff ff 	mov    r10,QWORD PTR [rbp-0x3430]
   140002130:	48 8b c7             	mov    rax,rdi
   140002133:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140002137:	48 8b f8             	mov    rdi,rax
   14000213a:	b8 20 00 00 00       	mov    eax,0x20
   14000213f:	48 89 85 c8 cb ff ff 	mov    QWORD PTR [rbp-0x3438],rax
   140002146:	4c 8b 95 c8 cb ff ff 	mov    r10,QWORD PTR [rbp-0x3438]
   14000214d:	48 8b c6             	mov    rax,rsi
   140002150:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140002154:	48 83 c0 01          	add    rax,0x1
   140002158:	48 8b f0             	mov    rsi,rax
   14000215b:	48 83 c3 01          	add    rbx,0x1
   14000215f:	e9 8d ff ff ff       	jmp    0x1400020f1
   140002164:	4c 8b d7             	mov    r10,rdi
   140002167:	48 8b 85 b0 ce ff ff 	mov    rax,QWORD PTR [rbp-0x3150]
   14000216e:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140002172:	48 89 85 b0 ce ff ff 	mov    QWORD PTR [rbp-0x3150],rax
   140002179:	48 8b 85 a8 ce ff ff 	mov    rax,QWORD PTR [rbp-0x3158]
   140002180:	48 83 c0 01          	add    rax,0x1
   140002184:	48 89 85 a8 ce ff ff 	mov    QWORD PTR [rbp-0x3158],rax
   14000218b:	e9 0d fe ff ff       	jmp    0x140001f9d
   140002190:	48 8b 05 69 1e 00 00 	mov    rax,QWORD PTR [rip+0x1e69]        # 0x140004000
   140002197:	48 85 c0             	test   rax,rax
   14000219a:	0f 85 2e 00 00 00    	jne    0x1400021ce
   1400021a0:	48 8d 05 59 1e 00 00 	lea    rax,[rip+0x1e59]        # 0x140004000
   1400021a7:	48 89 85 b0 cb ff ff 	mov    QWORD PTR [rbp-0x3450],rax
   1400021ae:	48 83 ec 20          	sub    rsp,0x20
   1400021b2:	48 8b 8d b0 cb ff ff 	mov    rcx,QWORD PTR [rbp-0x3450]
   1400021b9:	e8 32 04 00 00       	call   0x1400025f0
   1400021be:	48 83 c4 20          	add    rsp,0x20
   1400021c2:	48 89 85 a8 cb ff ff 	mov    QWORD PTR [rbp-0x3458],rax
   1400021c9:	e9 00 00 00 00       	jmp    0x1400021ce
   1400021ce:	31 c0                	xor    eax,eax
   1400021d0:	48 89 85 60 ce ff ff 	mov    QWORD PTR [rbp-0x31a0],rax
   1400021d7:	48 8d 85 60 ce ff ff 	lea    rax,[rbp-0x31a0]
   1400021de:	48 89 85 a0 cb ff ff 	mov    QWORD PTR [rbp-0x3460],rax
   1400021e5:	48 83 ec 20          	sub    rsp,0x20
   1400021e9:	48 8b 8d a0 cb ff ff 	mov    rcx,QWORD PTR [rbp-0x3460]
   1400021f0:	e8 eb 03 00 00       	call   0x1400025e0
   1400021f5:	48 83 c4 20          	add    rsp,0x20
   1400021f9:	48 89 85 98 cb ff ff 	mov    QWORD PTR [rbp-0x3468],rax
   140002200:	48 8b 05 f9 1d 00 00 	mov    rax,QWORD PTR [rip+0x1df9]        # 0x140004000
   140002207:	48 85 c0             	test   rax,rax
   14000220a:	0f 85 0e 00 00 00    	jne    0x14000221e
   140002210:	31 c0                	xor    eax,eax
   140002212:	48 89 85 88 cb ff ff 	mov    QWORD PTR [rbp-0x3478],rax
   140002219:	e9 2f 00 00 00       	jmp    0x14000224d
   14000221e:	48 8b 85 60 ce ff ff 	mov    rax,QWORD PTR [rbp-0x31a0]
   140002225:	48 69 c0 40 42 0f 00 	imul   rax,rax,0xf4240
   14000222c:	4c 8b 15 cd 1d 00 00 	mov    r10,QWORD PTR [rip+0x1dcd]        # 0x140004000
   140002233:	48 99                	cqo
   140002235:	49 f7 fa             	idiv   r10
   140002238:	48 89 85 78 cb ff ff 	mov    QWORD PTR [rbp-0x3488],rax
   14000223f:	48 8b 85 78 cb ff ff 	mov    rax,QWORD PTR [rbp-0x3488]
   140002246:	48 89 85 88 cb ff ff 	mov    QWORD PTR [rbp-0x3478],rax
   14000224d:	4c 8b 95 c0 ce ff ff 	mov    r10,QWORD PTR [rbp-0x3140]
   140002254:	48 8b 85 88 cb ff ff 	mov    rax,QWORD PTR [rbp-0x3478]
   14000225b:	4c 29 d0             	sub    rax,r10
   14000225e:	48 89 85 68 ce ff ff 	mov    QWORD PTR [rbp-0x3198],rax
   140002265:	48 8d 05 6c 0f 00 00 	lea    rax,[rip+0xf6c]        # 0x1400031d8
   14000226c:	48 89 85 50 ce ff ff 	mov    QWORD PTR [rbp-0x31b0],rax
   140002273:	48 8d 05 7e 0f 00 00 	lea    rax,[rip+0xf7e]        # 0x1400031f8
   14000227a:	48 89 85 40 ce ff ff 	mov    QWORD PTR [rbp-0x31c0],rax
   140002281:	48 8d 05 90 0f 00 00 	lea    rax,[rip+0xf90]        # 0x140003218
   140002288:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   14000228c:	48 89 85 70 cb ff ff 	mov    QWORD PTR [rbp-0x3490],rax
   140002293:	48 8b 85 70 cb ff ff 	mov    rax,QWORD PTR [rbp-0x3490]
   14000229a:	48 89 85 38 ce ff ff 	mov    QWORD PTR [rbp-0x31c8],rax
   1400022a1:	48 83 ec 20          	sub    rsp,0x20
   1400022a5:	b9 01 00 00 00       	mov    ecx,0x1
   1400022aa:	e8 21 03 00 00       	call   0x1400025d0
   1400022af:	48 83 c4 20          	add    rsp,0x20
   1400022b3:	48 89 85 68 cb ff ff 	mov    QWORD PTR [rbp-0x3498],rax
   1400022ba:	48 83 ec 20          	sub    rsp,0x20
   1400022be:	48 8b 8d 38 ce ff ff 	mov    rcx,QWORD PTR [rbp-0x31c8]
   1400022c5:	48 8b 95 68 cb ff ff 	mov    rdx,QWORD PTR [rbp-0x3498]
   1400022cc:	e8 cf 02 00 00       	call   0x1400025a0
   1400022d1:	48 83 c4 20          	add    rsp,0x20
   1400022d5:	48 89 85 60 cb ff ff 	mov    QWORD PTR [rbp-0x34a0],rax
   1400022dc:	48 83 ec 20          	sub    rsp,0x20
   1400022e0:	48 8b 8d b0 ce ff ff 	mov    rcx,QWORD PTR [rbp-0x3150]
   1400022e7:	e8 04 ee ff ff       	call   0x1400010f0
   1400022ec:	48 83 c4 20          	add    rsp,0x20
   1400022f0:	48 89 85 58 cb ff ff 	mov    QWORD PTR [rbp-0x34a8],rax
   1400022f7:	48 83 ec 20          	sub    rsp,0x20
   1400022fb:	b9 0a 00 00 00       	mov    ecx,0xa
   140002300:	e8 3b 02 00 00       	call   0x140002540
   140002305:	48 83 c4 20          	add    rsp,0x20
   140002309:	48 89 85 50 cb ff ff 	mov    QWORD PTR [rbp-0x34b0],rax
   140002310:	48 8d 05 19 0f 00 00 	lea    rax,[rip+0xf19]        # 0x140003230
   140002317:	48 89 85 20 ce ff ff 	mov    QWORD PTR [rbp-0x31e0],rax
   14000231e:	48 8d 05 23 0f 00 00 	lea    rax,[rip+0xf23]        # 0x140003248
   140002325:	48 89 85 10 ce ff ff 	mov    QWORD PTR [rbp-0x31f0],rax
   14000232c:	48 8d 05 2d 0f 00 00 	lea    rax,[rip+0xf2d]        # 0x140003260
   140002333:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140002337:	48 89 85 48 cb ff ff 	mov    QWORD PTR [rbp-0x34b8],rax
   14000233e:	48 8b 85 48 cb ff ff 	mov    rax,QWORD PTR [rbp-0x34b8]
   140002345:	48 89 85 08 ce ff ff 	mov    QWORD PTR [rbp-0x31f8],rax
   14000234c:	48 83 ec 20          	sub    rsp,0x20
   140002350:	b9 01 00 00 00       	mov    ecx,0x1
   140002355:	e8 76 02 00 00       	call   0x1400025d0
   14000235a:	48 83 c4 20          	add    rsp,0x20
   14000235e:	48 89 85 40 cb ff ff 	mov    QWORD PTR [rbp-0x34c0],rax
   140002365:	48 83 ec 20          	sub    rsp,0x20
   140002369:	48 8b 8d 08 ce ff ff 	mov    rcx,QWORD PTR [rbp-0x31f8]
   140002370:	48 8b 95 40 cb ff ff 	mov    rdx,QWORD PTR [rbp-0x34c0]
   140002377:	e8 24 02 00 00       	call   0x1400025a0
   14000237c:	48 83 c4 20          	add    rsp,0x20
   140002380:	48 89 85 38 cb ff ff 	mov    QWORD PTR [rbp-0x34c8],rax
   140002387:	48 83 ec 20          	sub    rsp,0x20
   14000238b:	48 8b 8d 68 ce ff ff 	mov    rcx,QWORD PTR [rbp-0x3198]
   140002392:	e8 59 ed ff ff       	call   0x1400010f0
   140002397:	48 83 c4 20          	add    rsp,0x20
   14000239b:	48 89 85 30 cb ff ff 	mov    QWORD PTR [rbp-0x34d0],rax
   1400023a2:	48 8d 05 cf 0e 00 00 	lea    rax,[rip+0xecf]        # 0x140003278
   1400023a9:	48 89 85 f8 cd ff ff 	mov    QWORD PTR [rbp-0x3208],rax
   1400023b0:	48 8d 05 d9 0e 00 00 	lea    rax,[rip+0xed9]        # 0x140003290
   1400023b7:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   1400023bb:	48 89 85 28 cb ff ff 	mov    QWORD PTR [rbp-0x34d8],rax
   1400023c2:	48 8b 85 28 cb ff ff 	mov    rax,QWORD PTR [rbp-0x34d8]
   1400023c9:	48 89 85 f0 cd ff ff 	mov    QWORD PTR [rbp-0x3210],rax
   1400023d0:	48 83 ec 20          	sub    rsp,0x20
   1400023d4:	48 8b 8d 28 cb ff ff 	mov    rcx,QWORD PTR [rbp-0x34d8]
   1400023db:	e8 50 01 00 00       	call   0x140002530
   1400023e0:	48 83 c4 20          	add    rsp,0x20
   1400023e4:	48 89 85 20 cb ff ff 	mov    QWORD PTR [rbp-0x34e0],rax
   1400023eb:	4c 8b 55 f8          	mov    r10,QWORD PTR [rbp-0x8]
   1400023ef:	48 8b 85 68 ce ff ff 	mov    rax,QWORD PTR [rbp-0x3198]
   1400023f6:	48 99                	cqo
   1400023f8:	49 f7 fa             	idiv   r10
   1400023fb:	48 89 85 e8 cd ff ff 	mov    QWORD PTR [rbp-0x3218],rax
   140002402:	48 8d 05 a7 0e 00 00 	lea    rax,[rip+0xea7]        # 0x1400032b0
   140002409:	48 89 85 d8 cd ff ff 	mov    QWORD PTR [rbp-0x3228],rax
   140002410:	48 8d 05 b9 0e 00 00 	lea    rax,[rip+0xeb9]        # 0x1400032d0
   140002417:	48 89 85 c8 cd ff ff 	mov    QWORD PTR [rbp-0x3238],rax
   14000241e:	48 8d 05 cb 0e 00 00 	lea    rax,[rip+0xecb]        # 0x1400032f0
   140002425:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140002429:	48 89 85 18 cb ff ff 	mov    QWORD PTR [rbp-0x34e8],rax
   140002430:	48 8b 85 18 cb ff ff 	mov    rax,QWORD PTR [rbp-0x34e8]
   140002437:	48 89 85 c0 cd ff ff 	mov    QWORD PTR [rbp-0x3240],rax
   14000243e:	48 83 ec 20          	sub    rsp,0x20
   140002442:	b9 01 00 00 00       	mov    ecx,0x1
   140002447:	e8 84 01 00 00       	call   0x1400025d0
   14000244c:	48 83 c4 20          	add    rsp,0x20
   140002450:	48 89 85 10 cb ff ff 	mov    QWORD PTR [rbp-0x34f0],rax
   140002457:	48 83 ec 20          	sub    rsp,0x20
   14000245b:	48 8b 8d c0 cd ff ff 	mov    rcx,QWORD PTR [rbp-0x3240]
   140002462:	48 8b 95 10 cb ff ff 	mov    rdx,QWORD PTR [rbp-0x34f0]
   140002469:	e8 32 01 00 00       	call   0x1400025a0
   14000246e:	48 83 c4 20          	add    rsp,0x20
   140002472:	48 89 85 08 cb ff ff 	mov    QWORD PTR [rbp-0x34f8],rax
   140002479:	48 83 ec 20          	sub    rsp,0x20
   14000247d:	48 8b 8d e8 cd ff ff 	mov    rcx,QWORD PTR [rbp-0x3218]
   140002484:	e8 67 ec ff ff       	call   0x1400010f0
   140002489:	48 83 c4 20          	add    rsp,0x20
   14000248d:	48 89 85 00 cb ff ff 	mov    QWORD PTR [rbp-0x3500],rax
   140002494:	48 8d 05 6d 0e 00 00 	lea    rax,[rip+0xe6d]        # 0x140003308
   14000249b:	48 89 85 b0 cd ff ff 	mov    QWORD PTR [rbp-0x3250],rax
   1400024a2:	48 8d 05 77 0e 00 00 	lea    rax,[rip+0xe77]        # 0x140003320
   1400024a9:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   1400024ad:	48 89 85 f8 ca ff ff 	mov    QWORD PTR [rbp-0x3508],rax
   1400024b4:	48 8b 85 f8 ca ff ff 	mov    rax,QWORD PTR [rbp-0x3508]
   1400024bb:	48 89 85 a8 cd ff ff 	mov    QWORD PTR [rbp-0x3258],rax
   1400024c2:	48 83 ec 20          	sub    rsp,0x20
   1400024c6:	48 8b 8d f8 ca ff ff 	mov    rcx,QWORD PTR [rbp-0x3508]
   1400024cd:	e8 5e 00 00 00       	call   0x140002530
   1400024d2:	48 83 c4 20          	add    rsp,0x20
   1400024d6:	48 89 85 f0 ca ff ff 	mov    QWORD PTR [rbp-0x3510],rax
   1400024dd:	31 c0                	xor    eax,eax
   1400024df:	e9 00 00 00 00       	jmp    0x1400024e4
   1400024e4:	48 8b bd b8 ca ff ff 	mov    rdi,QWORD PTR [rbp-0x3548]
   1400024eb:	48 8b b5 c0 ca ff ff 	mov    rsi,QWORD PTR [rbp-0x3540]
   1400024f2:	48 8b 9d c8 ca ff ff 	mov    rbx,QWORD PTR [rbp-0x3538]
   1400024f9:	4c 8b bd d0 ca ff ff 	mov    r15,QWORD PTR [rbp-0x3530]
   140002500:	4c 8b b5 d8 ca ff ff 	mov    r14,QWORD PTR [rbp-0x3528]
   140002507:	4c 8b ad e0 ca ff ff 	mov    r13,QWORD PTR [rbp-0x3520]
   14000250e:	4c 8b a5 e8 ca ff ff 	mov    r12,QWORD PTR [rbp-0x3518]
   140002515:	48 8b e5             	mov    rsp,rbp
   140002518:	5d                   	pop    rbp
   140002519:	c3                   	ret
   14000251a:	00 00                	add    BYTE PTR [rax],al
   14000251c:	00 00                	add    BYTE PTR [rax],al
   14000251e:	00 00                	add    BYTE PTR [rax],al
   140002520:	ff 25 9a 0f 00 00    	jmp    QWORD PTR [rip+0xf9a]        # 0x1400034c0
	...
   14000252e:	00 00                	add    BYTE PTR [rax],al
   140002530:	ff 25 aa 0f 00 00    	jmp    QWORD PTR [rip+0xfaa]        # 0x1400034e0
	...
   14000253e:	00 00                	add    BYTE PTR [rax],al
   140002540:	ff 25 a2 0f 00 00    	jmp    QWORD PTR [rip+0xfa2]        # 0x1400034e8
	...
   14000254e:	00 00                	add    BYTE PTR [rax],al
   140002550:	ff 25 9a 0f 00 00    	jmp    QWORD PTR [rip+0xf9a]        # 0x1400034f0
	...
   14000255e:	00 00                	add    BYTE PTR [rax],al
   140002560:	ff 25 92 0f 00 00    	jmp    QWORD PTR [rip+0xf92]        # 0x1400034f8
	...
   14000256e:	00 00                	add    BYTE PTR [rax],al
   140002570:	ff 25 8a 0f 00 00    	jmp    QWORD PTR [rip+0xf8a]        # 0x140003500
	...
   14000257e:	00 00                	add    BYTE PTR [rax],al
   140002580:	ff 25 82 0f 00 00    	jmp    QWORD PTR [rip+0xf82]        # 0x140003508
	...
   14000258e:	00 00                	add    BYTE PTR [rax],al
   140002590:	ff 25 7a 0f 00 00    	jmp    QWORD PTR [rip+0xf7a]        # 0x140003510
	...
   14000259e:	00 00                	add    BYTE PTR [rax],al
   1400025a0:	ff 25 72 0f 00 00    	jmp    QWORD PTR [rip+0xf72]        # 0x140003518
	...
   1400025ae:	00 00                	add    BYTE PTR [rax],al
   1400025b0:	ff 25 6a 0f 00 00    	jmp    QWORD PTR [rip+0xf6a]        # 0x140003520
	...
   1400025be:	00 00                	add    BYTE PTR [rax],al
   1400025c0:	ff 25 62 0f 00 00    	jmp    QWORD PTR [rip+0xf62]        # 0x140003528
	...
   1400025ce:	00 00                	add    BYTE PTR [rax],al
   1400025d0:	ff 25 5a 0f 00 00    	jmp    QWORD PTR [rip+0xf5a]        # 0x140003530
	...
